date,ticker,entry_price,exit_price,amount,pnl,cumulative_pnl
1969-04-11,COTTON NO.2 FUTR  Jul23,90.530519110097,87.37674191182465,-1.0,3.1537771982723513,3.1537771982723513
1969-06-06,LIVE CATTLE FUTR  Aug23,115.78084510021691,131.61457507007265,-0.43549808672511625,-6.895559107594307,-3.741781909321956
1969-06-06,COTTON NO.2 FUTR  Jul23,87.37674191182465,85.5187026322223,0.0,-0.0,-3.741781909321956
1969-06-23,CORN FUTURE       Jul23,105.04869612148273,104.54333586831194,-0.38064222198354164,0.19236144966909555,-3.5494204596528602
1969-06-23,LIVE CATTLE FUTR  Aug23,131.61457507007265,132.59823364535424,0.0,0.0,-3.5494204596528602
1969-06-23,COTTON NO.2 FUTR  Jul23,85.5187026322223,84.28815907424006,0.0,-0.0,-3.5494204596528602
1969-07-03,COCOA FUTURE      Jul23,91.09902690326274,94.70520892959358,-0.14289593423111271,-0.5153087496599927,-4.064729209312853
1969-07-03,CORN FUTURE       Jul23,104.54333586831194,102.9144076736256,0.0,-0.0,-4.064729209312853
1969-07-03,LIVE CATTLE FUTR  Aug23,132.59823364535424,132.07467343593015,0.0,-0.0,-4.064729209312853
1969-07-03,COTTON NO.2 FUTR  Jul23,84.28815907424006,82.88648031945235,0.0,-0.0,-4.064729209312853
1969-08-29,SOYBEAN FUTURE    Jul23,98.53388163776145,102.91435723225457,0.47513725095141934,2.0813271318272455,-1.9834020774856076
1969-08-29,COCOA FUTURE      Jul23,94.70520892959358,81.56840297653117,0.0,-0.0,-1.9834020774856076
1969-08-29,CORN FUTURE       Jul23,102.9144076736256,101.57495768221177,0.0,-0.0,-1.9834020774856076
1969-08-29,LIVE CATTLE FUTR  Aug23,132.07467343593015,127.2145539161248,0.0,-0.0,-1.9834020774856076
1969-08-29,COTTON NO.2 FUTR  Jul23,82.88648031945235,80.10757069513481,0.0,-0.0,-1.9834020774856076
1969-09-09,COTTON NO.2 FUTR  Jul23,80.10757069513481,81.24847200717134,0.17425919542571164,0.198812544695625,-1.7845895327899826
1969-09-09,SOYBEAN FUTURE    Jul23,102.91435723225457,102.91435723225456,0.0,-0.0,-1.7845895327899826
1969-09-09,COCOA FUTURE      Jul23,81.56840297653117,84.43045220377786,0.0,0.0,-1.7845895327899826
1969-09-09,CORN FUTURE       Jul23,101.57495768221177,100.24777371636036,0.0,-0.0,-1.7845895327899826
1969-09-09,LIVE CATTLE FUTR  Aug23,127.2145539161248,126.32079961922913,0.0,-0.0,-1.7845895327899826
1969-11-11,SUGAR #11 (WORLD) Jul23,92.05930936836316,112.80578934948484,0.04880983354694481,1.012632234563572,-0.7719572982264105
1969-11-11,COTTON NO.2 FUTR  Jul23,81.24847200717134,82.62570287670108,0.0,0.0,-0.7719572982264105
1969-11-11,SOYBEAN FUTURE    Jul23,102.91435723225456,105.29232969783659,0.0,0.0,-0.7719572982264105
1969-11-11,COCOA FUTURE      Jul23,84.43045220377786,94.76244991413853,0.0,0.0,-0.7719572982264105
1969-11-11,CORN FUTURE       Jul23,100.24777371636036,102.30601280573062,0.0,0.0,-0.7719572982264105
1969-11-11,LIVE CATTLE FUTR  Aug23,126.32079961922913,130.37178063356095,0.0,0.0,-0.7719572982264105
1969-12-26,CORN FUTURE       Jul23,102.30601280573062,101.33944999141374,0.1755573542794253,-0.16968721042634566,-0.9416445086527561
1969-12-26,SUGAR #11 (WORLD) Jul23,112.80578934948484,97.65594273578229,0.0,-0.0,-0.9416445086527561
1969-12-26,COTTON NO.2 FUTR  Jul23,82.62570287670108,79.81419607203965,0.0,-0.0,-0.9416445086527561
1969-12-26,SOYBEAN FUTURE    Jul23,105.29232969783659,103.91560879671013,0.0,-0.0,-0.9416445086527561
1969-12-26,COCOA FUTURE      Jul23,94.76244991413853,85.28906697195193,0.0,-0.0,-0.9416445086527561
1969-12-26,LIVE CATTLE FUTR  Aug23,130.37178063356095,131.35015072187866,0.0,0.0,-0.9416445086527561
1970-01-01,SUGAR #11 (WORLD) Jul23,97.65594273578229,92.82230787382994,0.055957282837454575,-0.2704770731032482,-1.2121215817560043
1970-01-01,CORN FUTURE       Jul23,101.33944999141374,101.33944999141373,0.0,-0.0,-1.2121215817560043
1970-01-01,COTTON NO.2 FUTR  Jul23,79.81419607203965,78.41251731725194,0.0,-0.0,-1.2121215817560043
1970-01-01,SOYBEAN FUTURE    Jul23,103.91560879671013,103.86197032004286,0.0,-0.0,-1.2121215817560043
1970-01-01,COCOA FUTURE      Jul23,85.28906697195193,82.45563823697768,0.0,-0.0,-1.2121215817560043
1970-01-01,LIVE CATTLE FUTR  Aug23,131.35015072187866,128.4996562483475,0.0,-0.0,-1.2121215817560043
1970-01-08,CORN FUTURE       Jul23,101.33944999141373,101.85707627014686,0.1826874018514797,0.09456379999180581,-1.1175577817641984
1970-01-08,SUGAR #11 (WORLD) Jul23,92.82230787382994,104.10210021238103,0.0,0.0,-1.1175577817641984
1970-01-08,COTTON NO.2 FUTR  Jul23,78.41251731725194,77.49979626762273,0.0,-0.0,-1.1175577817641984
1970-01-08,SOYBEAN FUTURE    Jul23,103.86197032004286,105.13141426783471,0.0,0.0,-1.1175577817641984
1970-01-08,COCOA FUTURE      Jul23,82.45563823697768,80.13737836290785,0.0,-0.0,-1.1175577817641984
1970-01-08,LIVE CATTLE FUTR  Aug23,128.4996562483475,130.14437569411407,0.0,0.0,-1.1175577817641984
1970-02-06,LIVE CATTLE FUTR  Aug23,130.14437569411407,129.3775450843515,0.1396877041848265,-0.10711680737638325,-1.2246745891405817
1970-02-06,CORN FUTURE       Jul23,101.85707627014686,100.81201089223057,0.0,-0.0,-1.2246745891405817
1970-02-06,SUGAR #11 (WORLD) Jul23,104.10210021238103,100.88098796507512,0.0,-0.0,-1.2246745891405817
1970-02-06,COTTON NO.2 FUTR  Jul23,77.49979626762273,74.7290359383912,0.0,-0.0,-1.2246745891405817
1970-02-06,SOYBEAN FUTURE    Jul23,105.13141426783471,105.34596817450372,0.0,0.0,-1.2246745891405817
1970-02-06,COCOA FUTURE      Jul23,80.13737836290785,70.40641099026902,0.0,-0.0,-1.2246745891405817
1970-03-26,LIVE CATTLE FUTR  Aug23,129.3775450843515,141.9429901105296,-0.14213906021672093,-1.786040547225823,-3.0107151363664046
1970-03-26,CORN FUTURE       Jul23,100.81201089223057,104.90395701984633,0.0,0.0,-3.0107151363664046
1970-03-26,SUGAR #11 (WORLD) Jul23,100.88098796507512,105.80901439471404,0.0,0.0,-3.0107151363664046
1970-03-26,COTTON NO.2 FUTR  Jul23,74.7290359383912,74.24007823323272,0.0,-0.0,-3.0107151363664046
1970-03-26,SOYBEAN FUTURE    Jul23,105.34596817450372,105.34596817450377,0.0,0.0,-3.0107151363664046
1970-03-26,COCOA FUTURE      Jul23,70.40641099026902,63.73783629078421,0.0,-0.0,-3.0107151363664046
1970-05-22,COTTON NO.2 FUTR  Jul23,74.24007823323272,70.51585037894213,0.1834139863912444,-0.6830754769847475,-3.693790613351152
1970-05-22,LIVE CATTLE FUTR  Aug23,141.9429901105296,139.10307261092612,0.0,-0.0,-3.693790613351152
1970-05-22,CORN FUTURE       Jul23,104.90395701984633,112.58248902190705,0.0,0.0,-3.693790613351152
1970-05-22,SUGAR #11 (WORLD) Jul23,105.80901439471404,107.79910328010695,0.0,0.0,-3.693790613351152
1970-05-22,SOYBEAN FUTURE    Jul23,105.34596817450377,110.31646701233674,0.0,0.0,-3.693790613351152
1970-05-22,COCOA FUTURE      Jul23,63.73783629078421,54.636519748139655,0.0,-0.0,-3.693790613351152
1970-05-26,LIVE CATTLE FUTR  Aug23,139.10307261092612,135.25305410122172,0.14454511857212698,-0.5565013819901059,-4.250291995341258
1970-05-26,COTTON NO.2 FUTR  Jul23,70.51585037894213,70.84997147746711,0.0,0.0,-4.250291995341258
1970-05-26,CORN FUTURE       Jul23,112.58248902190705,111.61592620759015,0.0,-0.0,-4.250291995341258
1970-05-26,SUGAR #11 (WORLD) Jul23,107.79910328010695,110.99268465350426,0.0,0.0,-4.250291995341258
1970-05-26,SOYBEAN FUTURE    Jul23,110.31646701233674,109.6012873234399,0.0,-0.0,-4.250291995341258
1970-05-26,COCOA FUTURE      Jul23,54.636519748139655,53.54894104178591,0.0,-0.0,-4.250291995341258
1970-05-28,SUGAR #11 (WORLD) Jul23,110.99268465350426,110.70557696845746,0.05713162923642543,-0.0164029298130217,-4.26669492515428
1970-05-28,LIVE CATTLE FUTR  Aug23,135.25305410122172,137.8602781744144,0.0,0.0,-4.26669492515428
1970-05-28,COTTON NO.2 FUTR  Jul23,70.84997147746711,71.8360361828701,0.0,0.0,-4.26669492515428
1970-05-28,CORN FUTURE       Jul23,111.61592620759015,111.83180825748833,0.0,0.0,-4.26669492515428
1970-05-28,SOYBEAN FUTURE    Jul23,109.6012873234399,110.11979259789011,0.0,0.0,-4.26669492515428
1970-05-28,COCOA FUTURE      Jul23,53.54894104178591,56.496851745850016,0.0,0.0,-4.26669492515428
1970-06-08,WHEAT FUTURE(CBT) Jul23,107.35164095593758,107.55090460417787,-0.13713627493411112,-0.02732627444945443,-4.294021199603734
1970-06-08,SUGAR #11 (WORLD) Jul23,110.70557696845746,109.83245496735621,0.0,-0.0,-4.294021199603734
1970-06-08,LIVE CATTLE FUTR  Aug23,137.8602781744144,139.89634565550804,0.0,0.0,-4.294021199603734
1970-06-08,COTTON NO.2 FUTR  Jul23,71.8360361828701,70.48325319859823,0.0,-0.0,-4.294021199603734
1970-06-08,CORN FUTURE       Jul23,111.83180825748833,112.58248902190705,0.0,0.0,-4.294021199603734
1970-06-08,SOYBEAN FUTURE    Jul23,110.11979259789011,112.14017521902366,0.0,0.0,-4.294021199603734
1970-06-08,COCOA FUTURE      Jul23,56.496851745850016,52.08929593589009,0.0,-0.0,-4.294021199603734
1970-06-17,SUGAR #11 (WORLD) Jul23,109.83245496735621,109.86785180523873,0.04970244931290307,0.0017593095406927886,-4.292261890063042
1970-06-17,WHEAT FUTURE(CBT) Jul23,107.55090460417787,109.05132028662291,0.0,0.0,-4.292261890063042
1970-06-17,LIVE CATTLE FUTR  Aug23,139.89634565550804,142.73097466814752,0.0,0.0,-4.292261890063042
1970-06-17,COTTON NO.2 FUTR  Jul23,70.48325319859823,71.72194605166644,0.0,0.0,-4.292261890063042
1970-06-17,CORN FUTURE       Jul23,112.58248902190705,115.07249221107365,0.0,0.0,-4.292261890063042
1970-06-17,SOYBEAN FUTURE    Jul23,112.14017521902366,112.24745217235817,0.0,0.0,-4.292261890063042
1970-06-17,COCOA FUTURE      Jul23,52.08929593589009,53.148254149971365,0.0,0.0,-4.292261890063042
1970-07-17,SUGAR #11 (WORLD) Jul23,109.86785180523873,111.0005506174781,-0.04981432327934865,-0.05642462481102615,-4.348686514874068
1970-07-17,WHEAT FUTURE(CBT) Jul23,109.05132028662291,113.04187175866659,0.0,0.0,-4.348686514874068
1970-07-17,LIVE CATTLE FUTR  Aug23,142.73097466814752,145.0208895235074,0.0,0.0,-4.348686514874068
1970-07-17,COTTON NO.2 FUTR  Jul23,71.72194605166644,72.75690652758523,0.0,0.0,-4.348686514874068
1970-07-17,CORN FUTURE       Jul23,115.07249221107365,119.06631013419019,0.0,0.0,-4.348686514874068
1970-07-17,SOYBEAN FUTURE    Jul23,112.24745217235817,119.6674414446628,0.0,0.0,-4.348686514874068
1970-07-17,COCOA FUTURE      Jul23,53.148254149971365,56.21064682312534,0.0,0.0,-4.348686514874068
1970-07-22,SUGAR #11 (WORLD) Jul23,111.0005506174781,110.43420121135837,0.05431213075587256,-0.03075964299868538,-4.379446157872753
1970-07-22,WHEAT FUTURE(CBT) Jul23,113.04187175866659,113.53673181224345,0.0,0.0,-4.379446157872753
1970-07-22,LIVE CATTLE FUTR  Aug23,145.0208895235074,143.53482468665723,0.0,-0.0,-4.379446157872753
1970-07-22,COTTON NO.2 FUTR  Jul23,72.75690652758523,71.05370385461643,0.0,-0.0,-4.379446157872753
1970-07-22,CORN FUTURE       Jul23,119.06631013419019,120.14572038368114,0.0,0.0,-4.379446157872753
1970-07-22,SOYBEAN FUTURE    Jul23,119.6674414446628,121.07992133023404,0.0,0.0,-4.379446157872753
1970-07-22,COCOA FUTURE      Jul23,56.21064682312534,59.27303949627931,0.0,0.0,-4.379446157872753
1970-08-06,SUGAR #11 (WORLD) Jul23,110.43420121135837,109.8678518052386,-0.054812109070245967,0.03104280542010584,-4.348403352452647
1970-08-06,WHEAT FUTURE(CBT) Jul23,113.53673181224345,115.11104659602258,0.0,0.0,-4.348403352452647
1970-08-06,LIVE CATTLE FUTR  Aug23,143.53482468665723,140.79009995240372,0.0,-0.0,-4.348403352452647
1970-08-06,COTTON NO.2 FUTR  Jul23,71.05370385461643,70.97221090375668,0.0,-0.0,-4.348403352452647
1970-08-06,CORN FUTURE       Jul23,120.14572038368114,118.03841719206127,0.0,-0.0,-4.348403352452647
1970-08-06,SOYBEAN FUTURE    Jul23,121.07992133023404,113.57053459681724,0.0,-0.0,-4.348403352452647
1970-08-06,COCOA FUTURE      Jul23,59.27303949627931,64.88265598168284,0.0,0.0,-4.348403352452647
1970-08-14,SUGAR #11 (WORLD) Jul23,109.8678518052386,109.86785180523859,0.05611873835439857,-7.974952375547924e-16,-4.348403352452648
1970-08-14,WHEAT FUTURE(CBT) Jul23,115.11104659602258,117.86642737433847,0.0,0.0,-4.348403352452648
1970-08-14,LIVE CATTLE FUTR  Aug23,140.79009995240372,141.01750489185056,0.0,0.0,-4.348403352452648
1970-08-14,COTTON NO.2 FUTR  Jul23,70.97221090375668,72.45538260940414,0.0,0.0,-4.348403352452648
1970-08-14,CORN FUTURE       Jul23,118.03841719206127,127.60591713073111,0.0,0.0,-4.348403352452648
1970-08-14,SOYBEAN FUTURE    Jul23,113.57053459681724,115.60879671017321,0.0,0.0,-4.348403352452648
1970-08-14,COCOA FUTURE      Jul23,64.88265598168284,68.54607899255862,0.0,0.0,-4.348403352452648
1970-08-18,COTTON NO.2 FUTR  Jul23,72.45538260940414,72.07236574036331,0.18099518995688688,-0.06932421096873709,-4.417727563421385
1970-08-18,SUGAR #11 (WORLD) Jul23,109.86785180523859,112.98277353889702,0.0,0.0,-4.417727563421385
1970-08-18,WHEAT FUTURE(CBT) Jul23,117.86642737433847,119.2441177634964,0.0,0.0,-4.417727563421385
1970-08-18,LIVE CATTLE FUTR  Aug23,141.01750489185056,141.24490983129738,0.0,0.0,-4.417727563421385
1970-08-18,CORN FUTURE       Jul23,127.60591713073111,132.60554914996425,0.0,0.0,-4.417727563421385
1970-08-18,SOYBEAN FUTURE    Jul23,115.60879671017321,116.32397639907003,0.0,0.0,-4.417727563421385
1970-08-18,COCOA FUTURE      Jul23,68.54607899255862,68.86090440755575,0.0,0.0,-4.417727563421385
1970-08-25,LIVE CATTLE FUTR  Aug23,141.24490983129738,139.15066899360104,0.14983129352998356,-0.31378281367535793,-4.731510377096743
1970-08-25,COTTON NO.2 FUTR  Jul23,72.07236574036331,72.67541357672546,0.0,0.0,-4.731510377096743
1970-08-25,SUGAR #11 (WORLD) Jul23,112.98277353889702,118.07991819397449,0.0,0.0,-4.731510377096743
1970-08-25,WHEAT FUTURE(CBT) Jul23,119.2441177634964,124.55693529869747,0.0,0.0,-4.731510377096743
1970-08-25,CORN FUTURE       Jul23,132.60554914996425,137.72293501459637,0.0,0.0,-4.731510377096743
1970-08-25,SOYBEAN FUTURE    Jul23,116.32397639907003,116.109422492401,0.0,-0.0,-4.731510377096743
1970-08-25,COCOA FUTURE      Jul23,68.86090440755575,70.00572409845442,0.0,0.0,-4.731510377096743
1970-10-26,SOYBEAN FUTURE    Jul23,116.109422492401,122.84999106025366,0.21737735571782493,1.465246971314498,-3.2662634057822455
1970-10-26,LIVE CATTLE FUTR  Aug23,139.15066899360104,144.1747316092866,0.0,0.0,-3.2662634057822455
1970-10-26,COTTON NO.2 FUTR  Jul23,72.67541357672546,69.88835465732207,0.0,-0.0,-3.2662634057822455
1970-10-26,SUGAR #11 (WORLD) Jul23,118.07991819397449,117.07307480531723,0.0,-0.0,-3.2662634057822455
1970-10-26,WHEAT FUTURE(CBT) Jul23,124.55693529869747,137.0221301415959,0.0,0.0,-3.2662634057822455
1970-10-26,CORN FUTURE       Jul23,137.72293501459637,130.69940877756767,0.0,-0.0,-3.2662634057822455
1970-10-26,COCOA FUTURE      Jul23,70.00572409845442,70.69261591299365,0.0,0.0,-3.2662634057822455
1970-11-12,CORN FUTURE       Jul23,130.69940877756767,128.73684468758404,0.14654081943824213,-0.2875957499462691,-3.5538591557285146
1970-11-12,SOYBEAN FUTURE    Jul23,122.84999106025366,123.8154836402644,0.0,0.0,-3.5538591557285146
1970-11-12,LIVE CATTLE FUTR  Aug23,144.1747316092866,139.48384367232532,0.0,-0.0,-3.5538591557285146
1970-11-12,COTTON NO.2 FUTR  Jul23,69.88835465732207,68.94303642734894,0.0,-0.0,-3.5538591557285146
1970-11-12,SUGAR #11 (WORLD) Jul23,117.07307480531723,121.67466373003992,0.0,0.0,-3.5538591557285146
1970-11-12,WHEAT FUTURE(CBT) Jul23,137.0221301415959,137.8046688396521,0.0,0.0,-3.5538591557285146
1970-11-12,COCOA FUTURE      Jul23,70.69261591299365,63.05094447624496,0.0,-0.0,-3.5538591557285146
1970-12-17,CORN FUTURE       Jul23,128.73684468758404,131.02077864730245,-0.14558358913117878,-0.3325033031943913,-3.886362458922906
1970-12-17,SOYBEAN FUTURE    Jul23,123.8154836402644,119.56016449132817,0.0,-0.0,-3.886362458922906
1970-12-17,LIVE CATTLE FUTR  Aug23,139.48384367232532,136.76556137289114,0.0,-0.0,-3.886362458922906
1970-12-17,COTTON NO.2 FUTR  Jul23,68.94303642734894,67.47616331187344,0.0,-0.0,-3.886362458922906
