date,ticker,entry_price,exit_price,amount,pnl,cumulative_pnl
1970-12-17,SUGAR #11 (WORLD) Jul23,121.67466373003992,123.97939117438825,0.0,0.0,-3.886362458922906
1970-12-17,WHEAT FUTURE(CBT) Jul23,137.8046688396521,131.2514021034851,0.0,-0.0,-3.886362458922906
1970-12-17,COCOA FUTURE      Jul23,63.05094447624496,58.44304522037777,0.0,-0.0,-3.886362458922906
1970-12-18,SOYBEAN FUTURE    Jul23,119.56016449132817,120.15018773466805,0.20252772930629456,0.1194960677115623,-3.7668663912113436
1970-12-18,CORN FUTURE       Jul23,131.02077864730245,131.4574491573238,0.0,0.0,-3.7668663912113436
1970-12-18,LIVE CATTLE FUTR  Aug23,136.76556137289114,138.616531810249,0.0,0.0,-3.7668663912113436
1970-12-18,COTTON NO.2 FUTR  Jul23,67.47616331187344,67.50061119713136,0.0,0.0,-3.7668663912113436
1970-12-18,SUGAR #11 (WORLD) Jul23,123.97939117438825,124.26649885943505,0.0,0.0,-3.7668663912113436
1970-12-18,WHEAT FUTURE(CBT) Jul23,131.2514021034851,131.643331265918,0.0,0.0,-3.7668663912113436
1970-12-18,COCOA FUTURE      Jul23,58.44304522037777,58.35718374356037,0.0,-0.0,-3.7668663912113436
1971-01-06,COTTON NO.2 FUTR  Jul23,67.50061119713136,66.68568168853385,0.19857569318051654,-0.16182519206300935,-3.928691583274353
1971-01-06,SOYBEAN FUTURE    Jul23,120.15018773466805,118.4873949579829,0.0,-0.0,-3.928691583274353
1971-01-06,CORN FUTURE       Jul23,131.4574491573238,134.79135490518337,0.0,0.0,-3.928691583274353
1971-01-06,LIVE CATTLE FUTR  Aug23,138.616531810249,140.69490718705373,0.0,0.0,-3.928691583274353
1971-01-06,SUGAR #11 (WORLD) Jul23,124.26649885943505,136.34468654133542,0.0,0.0,-3.928691583274353
1971-01-06,WHEAT FUTURE(CBT) Jul23,131.643331265918,131.35169374101002,0.0,-0.0,-3.928691583274353
1971-01-06,COCOA FUTURE      Jul23,58.35718374356037,55.838580423583274,0.0,-0.0,-3.928691583274353
1971-02-03,SOYBEAN FUTURE    Jul23,118.4873949579829,121.5805471124617,0.20169760434581666,0.6238813794354756,-3.304810203838877
1971-02-03,COTTON NO.2 FUTR  Jul23,66.68568168853385,67.57395485290516,0.0,0.0,-3.304810203838877
1971-02-03,CORN FUTURE       Jul23,134.79135490518337,131.8867600520077,0.0,-0.0,-3.304810203838877
1971-02-03,LIVE CATTLE FUTR  Aug23,140.69490718705373,162.4147231477074,0.0,0.0,-3.304810203838877
1971-02-03,SUGAR #11 (WORLD) Jul23,136.34468654133542,142.96389522535955,0.0,0.0,-3.304810203838877
1971-02-03,WHEAT FUTURE(CBT) Jul23,131.35169374101002,133.01838240145693,0.0,0.0,-3.304810203838877
1971-02-03,COCOA FUTURE      Jul23,55.838580423583274,51.545506582713216,0.0,-0.0,-3.304810203838877
1971-02-12,WHEAT FUTURE(CBT) Jul23,133.01838240145693,132.62513361221454,0.14291541043648817,-0.05620131211822851,-3.3610115159571055
1971-02-12,SOYBEAN FUTURE    Jul23,121.5805471124617,121.18719828356845,0.0,-0.0,-3.3610115159571055
1971-02-12,COTTON NO.2 FUTR  Jul23,67.57395485290516,68.00586749246186,0.0,0.0,-3.3610115159571055
1971-02-12,CORN FUTURE       Jul23,131.8867600520077,131.02813826263986,0.0,-0.0,-3.3610115159571055
1971-02-12,LIVE CATTLE FUTR  Aug23,162.4147231477074,170.83399439420373,0.0,0.0,-3.3610115159571055
1971-02-12,SUGAR #11 (WORLD) Jul23,142.96389522535955,137.2099425784627,0.0,-0.0,-3.3610115159571055
1971-02-12,COCOA FUTURE      Jul23,51.545506582713216,50.257584430452205,0.0,-0.0,-3.3610115159571055
1971-03-01,WHEAT FUTURE(CBT) Jul23,132.62513361221454,131.4453872444873,-0.1431924640856125,0.16893078939091366,-3.192080726566192
1971-03-01,SOYBEAN FUTURE    Jul23,121.18719828356845,119.22045413910219,0.0,-0.0,-3.192080726566192
1971-03-01,COTTON NO.2 FUTR  Jul23,68.00586749246186,68.51927308287824,0.0,0.0,-3.192080726566192
1971-03-01,CORN FUTURE       Jul23,131.02813826263986,128.3467850746998,0.0,-0.0,-3.192080726566192
1971-03-01,LIVE CATTLE FUTR  Aug23,170.83399439420373,161.7959701729335,0.0,-0.0,-3.192080726566192
1971-03-01,SUGAR #11 (WORLD) Jul23,137.2099425784627,141.52835680012558,0.0,0.0,-3.192080726566192
1971-03-01,COCOA FUTURE      Jul23,50.257584430452205,46.794504865483695,0.0,-0.0,-3.192080726566192
1971-03-04,SUGAR #11 (WORLD) Jul23,141.52835680012558,143.25886887438025,0.06496634606514542,0.11242504628594194,-3.07965568028025
1971-03-04,WHEAT FUTURE(CBT) Jul23,131.4453872444873,131.64201163910855,0.0,0.0,-3.07965568028025
1971-03-04,SOYBEAN FUTURE    Jul23,119.22045413910219,119.25621312354703,0.0,0.0,-3.07965568028025
1971-03-04,COTTON NO.2 FUTR  Jul23,68.51927308287824,67.63099991850696,0.0,-0.0,-3.07965568028025
1971-03-04,CORN FUTURE       Jul23,128.3467850746998,130.38294531805772,0.0,0.0,-3.07965568028025
1971-03-04,LIVE CATTLE FUTR  Aug23,161.7959701729335,162.695012956793,0.0,0.0,-3.07965568028025
1971-03-04,COCOA FUTURE      Jul23,46.794504865483695,47.99656554092731,0.0,0.0,-3.07965568028025
1971-04-30,CORN FUTURE       Jul23,130.38294531805772,121.2128646076096,0.15145994664309537,-1.38889993511735,-4.4685556153976
1971-04-30,SUGAR #11 (WORLD) Jul23,143.25886887438025,125.38739872571354,0.0,-0.0,-4.4685556153976
1971-04-30,WHEAT FUTURE(CBT) Jul23,131.64201163910855,126.72112326634043,0.0,-0.0,-4.4685556153976
1971-04-30,SOYBEAN FUTURE    Jul23,119.25621312354703,114.07116037904488,0.0,-0.0,-4.4685556153976
1971-04-30,COTTON NO.2 FUTR  Jul23,67.63099991850696,70.22247575584701,0.0,0.0,-4.4685556153976
1971-04-30,LIVE CATTLE FUTR  Aug23,162.695012956793,170.77582103760105,0.0,0.0,-4.4685556153976
1971-04-30,COCOA FUTURE      Jul23,47.99656554092731,49.198626216370926,0.0,0.0,-4.4685556153976
1971-06-22,SOYBEAN FUTURE    Jul23,114.07116037904488,127.53441802252775,0.20291205743646892,2.731857308236374,-1.7366983071612259
1971-06-22,CORN FUTURE       Jul23,121.2128646076096,131.5874690282852,0.0,0.0,-1.7366983071612259
1971-06-22,SUGAR #11 (WORLD) Jul23,125.38739872571354,119.52332258318222,0.0,-0.0,-1.7366983071612259
1971-06-22,WHEAT FUTURE(CBT) Jul23,126.72112326634043,147.16610142651672,0.0,0.0,-1.7366983071612259
1971-06-22,COTTON NO.2 FUTR  Jul23,70.22247575584701,67.89992665634406,0.0,-0.0,-1.7366983071612259
1971-06-22,LIVE CATTLE FUTR  Aug23,170.77582103760105,169.96139404516362,0.0,-0.0,-1.7366983071612259
1971-06-22,COCOA FUTURE      Jul23,49.198626216370926,48.56897538637667,0.0,-0.0,-1.7366983071612259
1971-07-20,COTTON NO.2 FUTR  Jul23,67.89992665634406,66.05003667182774,0.17525578416457452,-0.3242039198546009,-2.0609022270158266
1971-07-20,SOYBEAN FUTURE    Jul23,127.53441802252775,133.38101197925937,0.0,0.0,-2.0609022270158266
1971-07-20,CORN FUTURE       Jul23,131.5874690282852,123.50906459289035,0.0,-0.0,-2.0609022270158266
1971-07-20,SUGAR #11 (WORLD) Jul23,119.52332258318222,112.87265004326248,0.0,-0.0,-2.0609022270158266
1971-07-20,WHEAT FUTURE(CBT) Jul23,147.16610142651672,139.78674830757873,0.0,-0.0,-2.0609022270158266
1971-07-20,LIVE CATTLE FUTR  Aug23,169.96139404516362,179.3273044581944,0.0,0.0,-2.0609022270158266
1971-07-20,COCOA FUTURE      Jul23,48.56897538637667,50.82999427590157,0.0,0.0,-2.0609022270158266
1971-09-09,COTTON NO.2 FUTR  Jul23,66.05003667182774,66.87311547551127,-0.1687825168094671,-0.13892131201823135,-2.199823539034058
1971-09-09,SOYBEAN FUTURE    Jul23,133.38101197925937,124.65581977471795,0.0,-0.0,-2.199823539034058
1971-09-09,CORN FUTURE       Jul23,123.50906459289035,99.0726884674825,0.0,-0.0,-2.199823539034058
1971-09-09,SUGAR #11 (WORLD) Jul23,112.87265004326248,109.60040903012629,0.0,-0.0,-2.199823539034058
1971-09-09,WHEAT FUTURE(CBT) Jul23,139.78674830757873,131.9244117763497,0.0,-0.0,-2.199823539034058
1971-09-09,LIVE CATTLE FUTR  Aug23,179.3273044581944,187.48743984346075,0.0,0.0,-2.199823539034058
1971-09-09,COCOA FUTURE      Jul23,50.82999427590157,47.30967372638812,0.0,-0.0,-2.199823539034058
1971-09-27,COTTON NO.2 FUTR  Jul23,66.87311547551127,67.67174639393684,0.16663839729805865,0.13308257627911413,-2.066740962754944
1971-09-27,SOYBEAN FUTURE    Jul23,124.65581977471795,119.95351332022125,0.0,-0.0,-2.066740962754944
1971-09-27,CORN FUTURE       Jul23,99.0726884674825,92.92740966072147,0.0,-0.0,-2.066740962754944
1971-09-27,SUGAR #11 (WORLD) Jul23,109.60040903012629,110.69377802249626,0.0,0.0,-2.066740962754944
1971-09-27,WHEAT FUTURE(CBT) Jul23,131.9244117763497,129.07137861412798,0.0,-0.0,-2.066740962754944
1971-09-27,LIVE CATTLE FUTR  Aug23,187.48743984346075,188.20667407054836,0.0,0.0,-2.066740962754944
1971-09-27,COCOA FUTURE      Jul23,47.30967372638812,44.2759015455066,0.0,-0.0,-2.066740962754944
1972-01-18,SUGAR #11 (WORLD) Jul23,110.69377802249626,178.48658853142388,0.07323229727196147,4.964623252091541,2.897882289336597
1972-01-18,COTTON NO.2 FUTR  Jul23,67.67174639393684,75.61730910276246,0.0,0.0,2.897882289336597
1972-01-18,SOYBEAN FUTURE    Jul23,119.95351332022125,118.07616663686704,0.0,-0.0,2.897882289336597
1972-01-18,CORN FUTURE       Jul23,92.92740966072147,95.55233913107442,0.0,0.0,2.897882289336597
1972-01-18,WHEAT FUTURE(CBT) Jul23,129.07137861412798,161.25311761833754,0.0,0.0,2.897882289336597
1972-01-18,LIVE CATTLE FUTR  Aug23,188.20667407054836,225.24194827859765,0.0,0.0,2.897882289336597
1972-01-18,COCOA FUTURE      Jul23,44.2759015455066,46.65140240412137,0.0,0.0,2.897882289336597
1972-01-28,SOYBEAN FUTURE    Jul23,118.07616663686704,117.77221526908589,0.19707956259810178,-0.05990260261340435,2.837979686723193
1972-01-28,SUGAR #11 (WORLD) Jul23,178.48658853142388,188.2325178950674,0.0,0.0,2.837979686723193
1972-01-28,COTTON NO.2 FUTR  Jul23,75.61730910276246,75.06315703691615,0.0,-0.0,2.837979686723193
1972-01-28,CORN FUTURE       Jul23,95.55233913107442,95.83691092412205,0.0,0.0,2.837979686723193
1972-01-28,WHEAT FUTURE(CBT) Jul23,161.25311761833754,162.22700220377683,0.0,0.0,2.837979686723193
1972-01-28,LIVE CATTLE FUTR  Aug23,225.24194827859765,227.42609339467992,0.0,0.0,2.837979686723193
1972-01-28,COCOA FUTURE      Jul23,46.65140240412137,45.53520320549515,0.0,-0.0,2.837979686723193
1972-02-04,CORN FUTURE       Jul23,95.83691092412205,95.54988592596196,0.15627498704797177,-0.04485482786991251,2.79312485885328
1972-02-04,SOYBEAN FUTURE    Jul23,117.77221526908589,119.899874843554,0.0,0.0,2.79312485885328
1972-02-04,SUGAR #11 (WORLD) Jul23,188.2325178950674,205.94666876425637,0.0,0.0,2.79312485885328
1972-02-04,COTTON NO.2 FUTR  Jul23,75.06315703691615,75.57656262733259,0.0,0.0,2.79312485885328
1972-02-04,WHEAT FUTURE(CBT) Jul23,162.22700220377683,158.97808099869357,0.0,-0.0,2.79312485885328
1972-02-04,LIVE CATTLE FUTR  Aug23,227.42609339467992,228.20350097837022,0.0,0.0,2.79312485885328
1972-02-04,COCOA FUTURE      Jul23,45.53520320549515,47.796222095020056,0.0,0.0,2.79312485885328
1972-04-18,COTTON NO.2 FUTR  Jul23,75.57656262733259,87.0426208132995,0.16648113664387626,1.9088823996245916,4.702007258477872
1972-04-18,CORN FUTURE       Jul23,95.54988592596196,96.19998528076901,0.0,0.0,4.702007258477872
1972-04-18,SOYBEAN FUTURE    Jul23,119.899874843554,130.7706061147859,0.0,0.0,4.702007258477872
1972-04-18,SUGAR #11 (WORLD) Jul23,205.94666876425637,162.71533076378458,0.0,-0.0,4.702007258477872
1972-04-18,WHEAT FUTURE(CBT) Jul23,158.97808099869357,166.89716148273268,0.0,0.0,4.702007258477872
1972-04-18,LIVE CATTLE FUTR  Aug23,228.20350097837022,231.59342112221717,0.0,0.0,4.702007258477872
1972-04-18,COCOA FUTURE      Jul23,47.796222095020056,46.53692043503151,0.0,-0.0,4.702007258477872
1972-06-29,SUGAR #11 (WORLD) Jul23,162.71533076378458,115.42908833477513,0.06432382410275067,-3.0416319404836294,1.6603753179942426
1972-06-29,COTTON NO.2 FUTR  Jul23,87.0426208132995,83.57102110667407,0.0,-0.0,1.6603753179942426
1972-06-29,CORN FUTURE       Jul23,96.19998528076901,90.2215244216566,0.0,-0.0,1.6603753179942426
1972-06-29,SOYBEAN FUTURE    Jul23,130.7706061147859,127.60593599141745,0.0,-0.0,1.6603753179942426
1972-06-29,WHEAT FUTURE(CBT) Jul23,166.89716148273268,161.33097560010026,0.0,-0.0,1.6603753179942426
1972-06-29,LIVE CATTLE FUTR  Aug23,231.59342112221717,257.20556348828603,0.0,0.0,1.6603753179942426
1972-06-29,COCOA FUTURE      Jul23,46.53692043503151,48.797939324556374,0.0,0.0,1.6603753179942426
1972-08-29,COTTON NO.2 FUTR  Jul23,83.57102110667407,70.72773205117738,0.1561039336680044,-2.0048879427982613,-0.3445126248040187
1972-08-29,SUGAR #11 (WORLD) Jul23,115.42908833477513,138.16959018327668,0.0,0.0,-0.3445126248040187
1972-08-29,CORN FUTURE       Jul23,90.2215244216566,96.88442950715078,0.0,0.0,-0.3445126248040187
1972-08-29,SOYBEAN FUTURE    Jul23,127.60593599141745,134.18558912926827,0.0,0.0,-0.3445126248040187
1972-08-29,WHEAT FUTURE(CBT) Jul23,161.33097560010026,209.44456907586516,0.0,0.0,-0.3445126248040187
1972-08-29,LIVE CATTLE FUTR  Aug23,257.20556348828603,242.6675128245809,0.0,-0.0,-0.3445126248040187
1972-08-29,COCOA FUTURE      Jul23,48.797939324556374,58.64338866628504,0.0,0.0,-0.3445126248040187
1972-09-07,LIVE CATTLE FUTR  Aug23,242.6675128245809,245.5285842720397,0.18805440501028883,0.5380370887437874,0.19352446393976874
1972-09-07,COTTON NO.2 FUTR  Jul23,70.72773205117738,70.43435742808228,0.0,-0.0,0.19352446393976874
1972-09-07,SUGAR #11 (WORLD) Jul23,138.16959018327668,133.07244552819924,0.0,-0.0,0.19352446393976874
1972-09-07,CORN FUTURE       Jul23,96.88442950715078,101.23150896646435,0.0,0.0,0.19352446393976874
1972-09-07,SOYBEAN FUTURE    Jul23,134.18558912926827,135.70534596817404,0.0,0.0,0.19352446393976874
1972-09-07,WHEAT FUTURE(CBT) Jul23,209.44456907586516,215.01735309254522,0.0,0.0,0.19352446393976874
1972-09-07,COCOA FUTURE      Jul23,58.64338866628504,60.2461362335432,0.0,0.0,0.19352446393976874
1972-09-12,SOYBEAN FUTURE    Jul23,135.70534596817404,134.90076881816512,0.19777738749505194,-0.1591271667669796,0.03439729717278914
1972-09-12,LIVE CATTLE FUTR  Aug23,245.5285842720397,246.77666719551527,0.0,0.0,0.03439729717278914
1972-09-12,COTTON NO.2 FUTR  Jul23,70.43435742808228,70.11653491972925,0.0,-0.0,0.03439729717278914
1972-09-12,SUGAR #11 (WORLD) Jul23,133.07244552819924,120.04640918744572,0.0,-0.0,0.03439729717278914
1972-09-12,CORN FUTURE       Jul23,101.23150896646435,102.80646664867615,0.0,0.0,0.03439729717278914
1972-09-12,WHEAT FUTURE(CBT) Jul23,215.01735309254522,223.98817614378635,0.0,0.0,0.03439729717278914
1972-09-12,COCOA FUTURE      Jul23,60.2461362335432,58.557527189467635,0.0,-0.0,0.03439729717278914
1972-09-26,SOYBEAN FUTURE    Jul23,134.90076881816512,137.49329519041615,-0.19791593532053958,-0.5131022818072278,-0.47870498463443867
1972-09-26,LIVE CATTLE FUTR  Aug23,246.77666719551527,254.46083875403247,0.0,0.0,-0.47870498463443867
1972-09-26,COTTON NO.2 FUTR  Jul23,70.11653491972925,71.85233477304196,0.0,0.0,-0.47870498463443867
1972-09-26,SUGAR #11 (WORLD) Jul23,120.04640918744572,139.30228899551616,0.0,0.0,-0.47870498463443867
1972-09-26,CORN FUTURE       Jul23,102.80646664867615,105.58104163089038,0.0,0.0,-0.47870498463443867
1972-09-26,WHEAT FUTURE(CBT) Jul23,223.98817614378635,232.14346982673283,0.0,0.0,-0.47870498463443867
1972-09-26,COCOA FUTURE      Jul23,58.557527189467635,56.46823125357755,0.0,-0.0,-0.47870498463443867
1972-10-31,COFFEE 'C' FUTURE Jul23,101.9346627068307,101.38099278744168,-0.13184174429713402,0.07299680793710049,-0.40570817669733816
1972-10-31,SOYBEAN FUTURE    Jul23,137.49329519041615,141.55193992490555,0.0,0.0,-0.40570817669733816
1972-10-31,LIVE CATTLE FUTR  Aug23,254.46083875403247,248.1146543973769,0.0,-0.0,-0.40570817669733816
1972-10-31,COTTON NO.2 FUTR  Jul23,71.85233477304196,78.31472577622014,0.0,0.0,-0.40570817669733816
1972-10-31,SUGAR #11 (WORLD) Jul23,139.30228899551616,128.54951624321538,0.0,-0.0,-0.40570817669733816
1972-10-31,CORN FUTURE       Jul23,105.58104163089038,101.32473076073853,0.0,-0.0,-0.40570817669733816
1972-10-31,WHEAT FUTURE(CBT) Jul23,232.14346982673283,240.50066641153873,0.0,0.0,-0.40570817669733816
1972-10-31,COCOA FUTURE      Jul23,56.46823125357755,59.7309673726388,0.0,0.0,-0.40570817669733816
