date,ticker,entry_price,exit_price,amount
1969-03-04,COTTON NO.2 FUTR  Jul23,90.530519110097,,-1.0
1969-04-11,COTTON NO.2 FUTR  Jul23,"Dates
1969-03-04    90.530519
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",87.37674191182465,-1.0
1969-04-11,LIVE CATTLE FUTR  Aug23,115.78084510021691,,4362.970549686657
1969-04-11,COTTON NO.2 FUTR  Jul23,87.37674191182465,,0.0
1969-04-14,LIVE CATTLE FUTR  Aug23,"Dates
1969-04-11    115.780845
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",114.93997567296005,4362.970549686657
1969-04-14,COTTON NO.2 FUTR  Jul23,"Dates
1969-04-11    87.376742
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",86.92038138701004,0.0
1969-04-14,LIVE CATTLE FUTR  Aug23,114.93997567296005,,4278.174674538887
1969-04-14,COTTON NO.2 FUTR  Jul23,86.92038138701004,,0.0
1969-06-06,LIVE CATTLE FUTR  Aug23,"Dates
1969-04-14    114.939976
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",131.61457507007265,4278.174674538887
1969-06-06,COTTON NO.2 FUTR  Jul23,"Dates
1969-04-14    86.920381
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",85.5187026322223,0.0
1969-06-06,CORN FUTURE       Jul23,105.04869612148273,,-34137.79779810317
1969-06-06,LIVE CATTLE FUTR  Aug23,131.61457507007265,,-0.0
1969-06-06,COTTON NO.2 FUTR  Jul23,85.5187026322223,,0.0
1969-06-23,CORN FUTURE       Jul23,"Dates
1969-06-06    105.048696
Name: CORN FUTURE       Jul23, dtype: float64",104.54333586831194,-34137.79779810317
1969-06-23,LIVE CATTLE FUTR  Aug23,"Dates
1969-06-06    131.614575
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",132.59823364535424,-0.0
1969-06-23,COTTON NO.2 FUTR  Jul23,"Dates
1969-06-06    85.518703
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",84.28815907424006,0.0
1969-06-23,COCOA FUTURE      Jul23,91.09902690326274,,37578.32045290182
1969-06-23,CORN FUTURE       Jul23,104.54333586831194,,0.0
1969-06-23,LIVE CATTLE FUTR  Aug23,132.59823364535424,,-0.0
1969-06-23,COTTON NO.2 FUTR  Jul23,84.28815907424006,,0.0
1969-07-03,COCOA FUTURE      Jul23,"Dates
1969-06-23    91.099027
Name: COCOA FUTURE      Jul23, dtype: float64",94.70520892959358,37578.32045290182
1969-07-03,CORN FUTURE       Jul23,"Dates
1969-06-23    104.543336
Name: CORN FUTURE       Jul23, dtype: float64",102.9144076736256,0.0
1969-07-03,LIVE CATTLE FUTR  Aug23,"Dates
1969-06-23    132.598234
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",132.07467343593015,-0.0
1969-07-03,COTTON NO.2 FUTR  Jul23,"Dates
1969-06-23    84.288159
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",82.88648031945235,0.0
1969-07-03,SOYBEAN FUTURE    Jul23,98.53388163776145,,-2348862.0143201705
1969-07-03,COCOA FUTURE      Jul23,94.70520892959358,,0.0
1969-07-03,CORN FUTURE       Jul23,102.9144076736256,,-0.0
1969-07-03,LIVE CATTLE FUTR  Aug23,132.07467343593015,,-0.0
1969-07-03,COTTON NO.2 FUTR  Jul23,82.88648031945235,,0.0
1969-08-29,SOYBEAN FUTURE    Jul23,"Dates
1969-07-03    98.533882
Name: SOYBEAN FUTURE    Jul23, dtype: float64",102.91435723225457,-2348862.0143201705
1969-08-29,COCOA FUTURE      Jul23,"Dates
1969-07-03    94.705209
Name: COCOA FUTURE      Jul23, dtype: float64",81.56840297653117,0.0
1969-08-29,CORN FUTURE       Jul23,"Dates
1969-07-03    102.914408
Name: CORN FUTURE       Jul23, dtype: float64",101.57495768221177,-0.0
1969-08-29,LIVE CATTLE FUTR  Aug23,"Dates
1969-07-03    132.074673
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",127.2145539161248,-0.0
1969-08-29,COTTON NO.2 FUTR  Jul23,"Dates
1969-07-03    82.88648
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",80.10757069513481,0.0
1969-08-29,COTTON NO.2 FUTR  Jul23,80.10757069513481,,38901.674685684346
1969-08-29,SOYBEAN FUTURE    Jul23,102.91435723225457,,-0.0
1969-08-29,COCOA FUTURE      Jul23,81.56840297653117,,0.0
1969-08-29,CORN FUTURE       Jul23,101.57495768221177,,-0.0
1969-08-29,LIVE CATTLE FUTR  Aug23,127.2145539161248,,-0.0
1969-09-09,COTTON NO.2 FUTR  Jul23,"Dates
1969-08-29    80.107571
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",81.24847200717134,38901.674685684346
1969-09-09,SOYBEAN FUTURE    Jul23,"Dates
1969-08-29    102.914357
Name: SOYBEAN FUTURE    Jul23, dtype: float64",102.91435723225456,-0.0
1969-09-09,COCOA FUTURE      Jul23,"Dates
1969-08-29    81.568403
Name: COCOA FUTURE      Jul23, dtype: float64",84.43045220377786,0.0
1969-09-09,CORN FUTURE       Jul23,"Dates
1969-08-29    101.574958
Name: CORN FUTURE       Jul23, dtype: float64",100.24777371636036,-0.0
1969-09-09,LIVE CATTLE FUTR  Aug23,"Dates
1969-08-29    127.214554
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",126.32079961922913,-0.0
1969-09-09,SUGAR #11 (WORLD) Jul23,92.05930936836316,,-193558.92473201104
1969-09-09,COTTON NO.2 FUTR  Jul23,81.24847200717134,,0.0
1969-09-09,SOYBEAN FUTURE    Jul23,102.91435723225456,,-0.0
1969-09-09,COCOA FUTURE      Jul23,84.43045220377786,,-0.0
1969-09-09,CORN FUTURE       Jul23,100.24777371636036,,-0.0
1969-09-09,LIVE CATTLE FUTR  Aug23,126.32079961922913,,0.0
1969-11-11,SUGAR #11 (WORLD) Jul23,"Dates
1969-09-09    92.059309
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",112.80578934948484,-193558.92473201104
1969-11-11,COTTON NO.2 FUTR  Jul23,"Dates
1969-09-09    81.248472
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",82.62570287670108,0.0
1969-11-11,SOYBEAN FUTURE    Jul23,"Dates
1969-09-09    102.914357
Name: SOYBEAN FUTURE    Jul23, dtype: float64",105.29232969783659,-0.0
1969-11-11,COCOA FUTURE      Jul23,"Dates
1969-09-09    84.430452
Name: COCOA FUTURE      Jul23, dtype: float64",94.76244991413853,-0.0
1969-11-11,CORN FUTURE       Jul23,"Dates
1969-09-09    100.247774
Name: CORN FUTURE       Jul23, dtype: float64",102.30601280573062,-0.0
1969-11-11,LIVE CATTLE FUTR  Aug23,"Dates
1969-09-09    126.3208
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",130.37178063356095,0.0
1969-11-11,CORN FUTURE       Jul23,102.30601280573062,,-8365.332551827303
1969-11-11,SUGAR #11 (WORLD) Jul23,112.80578934948484,,-0.0
1969-11-11,COTTON NO.2 FUTR  Jul23,82.62570287670108,,0.0
1969-11-11,SOYBEAN FUTURE    Jul23,105.29232969783659,,0.0
1969-11-11,COCOA FUTURE      Jul23,94.76244991413853,,0.0
1969-11-11,LIVE CATTLE FUTR  Aug23,130.37178063356095,,-0.0
1969-11-12,CORN FUTURE       Jul23,"Dates
1969-11-11    102.306013
Name: CORN FUTURE       Jul23, dtype: float64",102.0925839609449,-8365.332551827303
1969-11-12,SUGAR #11 (WORLD) Jul23,"Dates
1969-11-11    112.805789
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",114.09580744120198,-0.0
1969-11-12,COTTON NO.2 FUTR  Jul23,"Dates
1969-11-11    82.625703
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",83.29394507375103,0.0
1969-11-12,SOYBEAN FUTURE    Jul23,"Dates
1969-11-11    105.29233
Name: SOYBEAN FUTURE    Jul23, dtype: float64",105.39960665117111,0.0
1969-11-12,COCOA FUTURE      Jul23,"Dates
1969-11-11    94.76245
Name: COCOA FUTURE      Jul23, dtype: float64",92.7017744705209,0.0
1969-11-12,LIVE CATTLE FUTR  Aug23,"Dates
1969-11-11    130.371781
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",129.80591252842584,-0.0
1969-11-12,CORN FUTURE       Jul23,102.0925839609449,,-3183.1507375017704
1969-11-12,SUGAR #11 (WORLD) Jul23,114.09580744120198,,-0.0
1969-11-12,COTTON NO.2 FUTR  Jul23,83.29394507375103,,0.0
1969-11-12,SOYBEAN FUTURE    Jul23,105.39960665117111,,0.0
1969-11-12,COCOA FUTURE      Jul23,92.7017744705209,,0.0
1969-11-12,LIVE CATTLE FUTR  Aug23,129.80591252842584,,-0.0
1969-12-26,CORN FUTURE       Jul23,"Dates
1969-11-12    102.092584
Name: CORN FUTURE       Jul23, dtype: float64",101.33944999141374,-3183.1507375017704
1969-12-26,SUGAR #11 (WORLD) Jul23,"Dates
1969-11-12    114.095807
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",97.65594273578229,-0.0
1969-12-26,COTTON NO.2 FUTR  Jul23,"Dates
1969-11-12    83.293945
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",79.81419607203965,0.0
1969-12-26,SOYBEAN FUTURE    Jul23,"Dates
1969-11-12    105.399607
Name: SOYBEAN FUTURE    Jul23, dtype: float64",103.91560879671013,0.0
1969-12-26,COCOA FUTURE      Jul23,"Dates
1969-11-12    92.701774
Name: COCOA FUTURE      Jul23, dtype: float64",85.28906697195193,0.0
1969-12-26,LIVE CATTLE FUTR  Aug23,"Dates
1969-11-12    129.805913
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",131.35015072187866,-0.0
1969-12-26,SUGAR #11 (WORLD) Jul23,97.65594273578229,,-514378.8754781579
1969-12-26,CORN FUTURE       Jul23,101.33944999141374,,-0.0
1969-12-26,COTTON NO.2 FUTR  Jul23,79.81419607203965,,0.0
1969-12-26,SOYBEAN FUTURE    Jul23,103.91560879671013,,0.0
1969-12-26,COCOA FUTURE      Jul23,85.28906697195193,,0.0
1969-12-26,LIVE CATTLE FUTR  Aug23,131.35015072187866,,-0.0
1970-01-01,SUGAR #11 (WORLD) Jul23,"Dates
1969-12-26    97.655943
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",92.82230787382994,-514378.8754781579
1970-01-01,CORN FUTURE       Jul23,"Dates
1969-12-26    101.33945
Name: CORN FUTURE       Jul23, dtype: float64",101.33944999141373,-0.0
1970-01-01,COTTON NO.2 FUTR  Jul23,"Dates
1969-12-26    79.814196
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",78.41251731725194,0.0
1970-01-01,SOYBEAN FUTURE    Jul23,"Dates
1969-12-26    103.915609
Name: SOYBEAN FUTURE    Jul23, dtype: float64",103.86197032004286,0.0
1970-01-01,COCOA FUTURE      Jul23,"Dates
1969-12-26    85.289067
Name: COCOA FUTURE      Jul23, dtype: float64",82.45563823697768,0.0
1970-01-01,LIVE CATTLE FUTR  Aug23,"Dates
1969-12-26    131.350151
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",128.4996562483475,-0.0
1970-01-01,CORN FUTURE       Jul23,101.33944999141373,,-51911.96159445282
1970-01-01,SUGAR #11 (WORLD) Jul23,92.82230787382994,,-0.0
1970-01-01,COTTON NO.2 FUTR  Jul23,78.41251731725194,,0.0
1970-01-01,SOYBEAN FUTURE    Jul23,103.86197032004286,,-0.0
1970-01-01,COCOA FUTURE      Jul23,82.45563823697768,,0.0
1970-01-01,LIVE CATTLE FUTR  Aug23,128.4996562483475,,-0.0
1970-01-08,CORN FUTURE       Jul23,"Dates
1970-01-01    101.33945
Name: CORN FUTURE       Jul23, dtype: float64",101.85707627014686,-51911.96159445282
1970-01-08,SUGAR #11 (WORLD) Jul23,"Dates
1970-01-01    92.822308
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",104.10210021238103,-0.0
1970-01-08,COTTON NO.2 FUTR  Jul23,"Dates
1970-01-01    78.412517
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",77.49979626762273,0.0
1970-01-08,SOYBEAN FUTURE    Jul23,"Dates
1970-01-01    103.86197
Name: SOYBEAN FUTURE    Jul23, dtype: float64",105.13141426783471,-0.0
1970-01-08,COCOA FUTURE      Jul23,"Dates
1970-01-01    82.455638
Name: COCOA FUTURE      Jul23, dtype: float64",80.13737836290785,0.0
1970-01-08,LIVE CATTLE FUTR  Aug23,"Dates
1970-01-01    128.499656
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",130.14437569411407,-0.0
1970-01-08,LIVE CATTLE FUTR  Aug23,130.14437569411407,,-32766.66599141993
1970-01-08,CORN FUTURE       Jul23,101.85707627014686,,-0.0
1970-01-08,SUGAR #11 (WORLD) Jul23,104.10210021238103,,-0.0
1970-01-08,COTTON NO.2 FUTR  Jul23,77.49979626762273,,0.0
1970-01-08,SOYBEAN FUTURE    Jul23,105.13141426783471,,-0.0
1970-01-08,COCOA FUTURE      Jul23,80.13737836290785,,0.0
1970-03-26,LIVE CATTLE FUTR  Aug23,"Dates
1970-01-08    130.144376
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",141.9429901105296,-32766.66599141993
1970-03-26,CORN FUTURE       Jul23,"Dates
1970-01-08    101.857076
Name: CORN FUTURE       Jul23, dtype: float64",104.90395701984633,-0.0
1970-03-26,SUGAR #11 (WORLD) Jul23,"Dates
1970-01-08    104.1021
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",105.80901439471404,-0.0
1970-03-26,COTTON NO.2 FUTR  Jul23,"Dates
1970-01-08    77.499796
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",74.24007823323272,0.0
1970-03-26,SOYBEAN FUTURE    Jul23,"Dates
1970-01-08    105.131414
Name: SOYBEAN FUTURE    Jul23, dtype: float64",105.34596817450377,-0.0
1970-03-26,COCOA FUTURE      Jul23,"Dates
1970-01-08    80.137378
Name: COCOA FUTURE      Jul23, dtype: float64",63.73783629078421,0.0
1970-03-26,COTTON NO.2 FUTR  Jul23,74.24007823323272,,514788.5475310037
1970-03-26,LIVE CATTLE FUTR  Aug23,141.9429901105296,,0.0
1970-03-26,CORN FUTURE       Jul23,104.90395701984633,,-0.0
1970-03-26,SUGAR #11 (WORLD) Jul23,105.80901439471404,,-0.0
1970-03-26,SOYBEAN FUTURE    Jul23,105.34596817450377,,-0.0
1970-03-26,COCOA FUTURE      Jul23,63.73783629078421,,-0.0
1970-05-22,COTTON NO.2 FUTR  Jul23,"Dates
1970-03-26    74.240078
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.51585037894213,514788.5475310037
1970-05-22,LIVE CATTLE FUTR  Aug23,"Dates
1970-03-26    141.94299
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",139.10307261092612,0.0
1970-05-22,CORN FUTURE       Jul23,"Dates
1970-03-26    104.903957
Name: CORN FUTURE       Jul23, dtype: float64",112.58248902190705,-0.0
1970-05-22,SUGAR #11 (WORLD) Jul23,"Dates
1970-03-26    105.809014
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",107.79910328010695,-0.0
1970-05-22,SOYBEAN FUTURE    Jul23,"Dates
1970-03-26    105.345968
Name: SOYBEAN FUTURE    Jul23, dtype: float64",110.31646701233674,-0.0
1970-05-22,COCOA FUTURE      Jul23,"Dates
1970-03-26    63.737836
Name: COCOA FUTURE      Jul23, dtype: float64",54.636519748139655,-0.0
1970-05-22,LIVE CATTLE FUTR  Aug23,139.10307261092612,,-917129.978453927
1970-05-22,COTTON NO.2 FUTR  Jul23,70.51585037894213,,0.0
1970-05-22,CORN FUTURE       Jul23,112.58248902190705,,0.0
1970-05-22,SUGAR #11 (WORLD) Jul23,107.79910328010695,,-0.0
1970-05-22,SOYBEAN FUTURE    Jul23,110.31646701233674,,0.0
1970-05-22,COCOA FUTURE      Jul23,54.636519748139655,,0.0
1970-05-26,LIVE CATTLE FUTR  Aug23,"Dates
1970-05-22    139.103073
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",135.25305410122172,-917129.978453927
1970-05-26,COTTON NO.2 FUTR  Jul23,"Dates
1970-05-22    70.51585
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.84997147746711,0.0
1970-05-26,CORN FUTURE       Jul23,"Dates
1970-05-22    112.582489
Name: CORN FUTURE       Jul23, dtype: float64",111.61592620759015,0.0
1970-05-26,SUGAR #11 (WORLD) Jul23,"Dates
1970-05-22    107.799103
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",110.99268465350426,-0.0
1970-05-26,SOYBEAN FUTURE    Jul23,"Dates
1970-05-22    110.316467
Name: SOYBEAN FUTURE    Jul23, dtype: float64",109.6012873234399,0.0
1970-05-26,COCOA FUTURE      Jul23,"Dates
1970-05-22    54.63652
Name: COCOA FUTURE      Jul23, dtype: float64",53.54894104178591,0.0
1970-05-26,SUGAR #11 (WORLD) Jul23,110.99268465350426,,-1755738.3287227964
1970-05-26,LIVE CATTLE FUTR  Aug23,135.25305410122172,,-0.0
1970-05-26,COTTON NO.2 FUTR  Jul23,70.84997147746711,,0.0
1970-05-26,CORN FUTURE       Jul23,111.61592620759015,,0.0
1970-05-26,SOYBEAN FUTURE    Jul23,109.6012873234399,,0.0
1970-05-26,COCOA FUTURE      Jul23,53.54894104178591,,0.0
1970-05-28,SUGAR #11 (WORLD) Jul23,"Dates
1970-05-26    110.992685
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",110.70557696845746,-1755738.3287227964
1970-05-28,LIVE CATTLE FUTR  Aug23,"Dates
1970-05-26    135.253054
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",137.8602781744144,-0.0
1970-05-28,COTTON NO.2 FUTR  Jul23,"Dates
1970-05-26    70.849971
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",71.8360361828701,0.0
1970-05-28,CORN FUTURE       Jul23,"Dates
1970-05-26    111.615926
Name: CORN FUTURE       Jul23, dtype: float64",111.83180825748833,0.0
1970-05-28,SOYBEAN FUTURE    Jul23,"Dates
1970-05-26    109.601287
Name: SOYBEAN FUTURE    Jul23, dtype: float64",110.11979259789011,0.0
1970-05-28,COCOA FUTURE      Jul23,"Dates
1970-05-26    53.548941
Name: COCOA FUTURE      Jul23, dtype: float64",56.496851745850016,0.0
1970-05-28,WHEAT FUTURE(CBT) Jul23,107.35164095593758,,2878.0854438852493
1970-05-28,SUGAR #11 (WORLD) Jul23,110.70557696845746,,-0.0
1970-05-28,LIVE CATTLE FUTR  Aug23,137.8602781744144,,0.0
1970-05-28,COTTON NO.2 FUTR  Jul23,71.8360361828701,,0.0
1970-05-28,CORN FUTURE       Jul23,111.83180825748833,,-0.0
1970-05-28,SOYBEAN FUTURE    Jul23,110.11979259789011,,-0.0
1970-05-28,COCOA FUTURE      Jul23,56.496851745850016,,0.0
1970-06-08,WHEAT FUTURE(CBT) Jul23,"Dates
1970-05-28    107.351641
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",107.55090460417787,2878.0854438852493
1970-06-08,SUGAR #11 (WORLD) Jul23,"Dates
1970-05-28    110.705577
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",109.83245496735621,-0.0
1970-06-08,LIVE CATTLE FUTR  Aug23,"Dates
1970-05-28    137.860278
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",139.89634565550804,0.0
1970-06-08,COTTON NO.2 FUTR  Jul23,"Dates
1970-05-28    71.836036
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.48325319859823,0.0
1970-06-08,CORN FUTURE       Jul23,"Dates
1970-05-28    111.831808
Name: CORN FUTURE       Jul23, dtype: float64",112.58248902190705,-0.0
