date,ticker,entry_price,exit_price,amount
1970-06-08,SOYBEAN FUTURE    Jul23,"Dates
1970-05-28    110.119793
Name: SOYBEAN FUTURE    Jul23, dtype: float64",112.14017521902366,-0.0
1970-06-08,COCOA FUTURE      Jul23,"Dates
1970-05-28    56.496852
Name: COCOA FUTURE      Jul23, dtype: float64",52.08929593589009,0.0
1970-06-08,SUGAR #11 (WORLD) Jul23,109.83245496735621,,-23207.1321184384
1970-06-08,WHEAT FUTURE(CBT) Jul23,107.55090460417787,,0.0
1970-06-08,LIVE CATTLE FUTR  Aug23,139.89634565550804,,-0.0
1970-06-08,COTTON NO.2 FUTR  Jul23,70.48325319859823,,0.0
1970-06-08,CORN FUTURE       Jul23,112.58248902190705,,-0.0
1970-06-08,SOYBEAN FUTURE    Jul23,112.14017521902366,,0.0
1970-06-08,COCOA FUTURE      Jul23,52.08929593589009,,0.0
1970-07-17,SUGAR #11 (WORLD) Jul23,"Dates
1970-06-08    109.832455
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",111.0005506174781,-23207.1321184384
1970-07-17,WHEAT FUTURE(CBT) Jul23,"Dates
1970-06-08    107.550905
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",113.04187175866659,0.0
1970-07-17,LIVE CATTLE FUTR  Aug23,"Dates
1970-06-08    139.896346
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",145.0208895235074,-0.0
1970-07-17,COTTON NO.2 FUTR  Jul23,"Dates
1970-06-08    70.483253
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",72.75690652758523,0.0
1970-07-17,CORN FUTURE       Jul23,"Dates
1970-06-08    112.582489
Name: CORN FUTURE       Jul23, dtype: float64",119.06631013419019,-0.0
1970-07-17,SOYBEAN FUTURE    Jul23,"Dates
1970-06-08    112.140175
Name: SOYBEAN FUTURE    Jul23, dtype: float64",119.6674414446628,0.0
1970-07-17,COCOA FUTURE      Jul23,"Dates
1970-06-08    52.089296
Name: COCOA FUTURE      Jul23, dtype: float64",56.21064682312534,0.0
1970-07-17,SUGAR #11 (WORLD) Jul23,111.0005506174781,,-22818.613050801934
1970-07-17,WHEAT FUTURE(CBT) Jul23,113.04187175866659,,0.0
1970-07-17,LIVE CATTLE FUTR  Aug23,145.0208895235074,,-0.0
1970-07-17,COTTON NO.2 FUTR  Jul23,72.75690652758523,,0.0
1970-07-17,CORN FUTURE       Jul23,119.06631013419019,,-0.0
1970-07-17,SOYBEAN FUTURE    Jul23,119.6674414446628,,0.0
1970-07-17,COCOA FUTURE      Jul23,56.21064682312534,,0.0
1970-08-06,SUGAR #11 (WORLD) Jul23,"Dates
1970-07-17    111.000551
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",109.8678518052386,-22818.613050801934
1970-08-06,WHEAT FUTURE(CBT) Jul23,"Dates
1970-07-17    113.041872
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",115.11104659602258,0.0
1970-08-06,LIVE CATTLE FUTR  Aug23,"Dates
1970-07-17    145.02089
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",140.79009995240372,-0.0
1970-08-06,COTTON NO.2 FUTR  Jul23,"Dates
1970-07-17    72.756907
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.97221090375668,0.0
1970-08-06,CORN FUTURE       Jul23,"Dates
1970-07-17    119.06631
Name: CORN FUTURE       Jul23, dtype: float64",118.03841719206127,-0.0
1970-08-06,SOYBEAN FUTURE    Jul23,"Dates
1970-07-17    119.667441
Name: SOYBEAN FUTURE    Jul23, dtype: float64",113.57053459681724,0.0
1970-08-06,COCOA FUTURE      Jul23,"Dates
1970-07-17    56.210647
Name: COCOA FUTURE      Jul23, dtype: float64",64.88265598168284,0.0
1970-08-06,SUGAR #11 (WORLD) Jul23,109.8678518052386,,-23014.92083401043
1970-08-06,WHEAT FUTURE(CBT) Jul23,115.11104659602258,,0.0
1970-08-06,LIVE CATTLE FUTR  Aug23,140.79009995240372,,-0.0
1970-08-06,COTTON NO.2 FUTR  Jul23,70.97221090375668,,0.0
1970-08-06,CORN FUTURE       Jul23,118.03841719206127,,-0.0
1970-08-06,SOYBEAN FUTURE    Jul23,113.57053459681724,,0.0
1970-08-06,COCOA FUTURE      Jul23,64.88265598168284,,0.0
1970-08-14,SUGAR #11 (WORLD) Jul23,"Dates
1970-08-06    109.867852
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",109.86785180523859,-23014.92083401043
1970-08-14,WHEAT FUTURE(CBT) Jul23,"Dates
1970-08-06    115.111047
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",117.86642737433847,0.0
1970-08-14,LIVE CATTLE FUTR  Aug23,"Dates
1970-08-06    140.7901
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",141.01750489185056,-0.0
1970-08-14,COTTON NO.2 FUTR  Jul23,"Dates
1970-08-06    70.972211
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",72.45538260940414,0.0
1970-08-14,CORN FUTURE       Jul23,"Dates
1970-08-06    118.038417
Name: CORN FUTURE       Jul23, dtype: float64",127.60591713073111,-0.0
1970-08-14,SOYBEAN FUTURE    Jul23,"Dates
1970-08-06    113.570535
Name: SOYBEAN FUTURE    Jul23, dtype: float64",115.60879671017321,0.0
1970-08-14,COCOA FUTURE      Jul23,"Dates
1970-08-06    64.882656
Name: COCOA FUTURE      Jul23, dtype: float64",68.54607899255862,0.0
1970-08-14,COTTON NO.2 FUTR  Jul23,72.45538260940414,,3517.2589701658603
1970-08-14,SUGAR #11 (WORLD) Jul23,109.86785180523859,,-0.0
1970-08-14,WHEAT FUTURE(CBT) Jul23,117.86642737433847,,0.0
1970-08-14,LIVE CATTLE FUTR  Aug23,141.01750489185056,,-0.0
1970-08-14,CORN FUTURE       Jul23,127.60591713073111,,-0.0
1970-08-14,SOYBEAN FUTURE    Jul23,115.60879671017321,,0.0
1970-08-14,COCOA FUTURE      Jul23,68.54607899255862,,0.0
1970-08-18,COTTON NO.2 FUTR  Jul23,"Dates
1970-08-14    72.455383
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",72.07236574036331,3517.2589701658603
1970-08-18,SUGAR #11 (WORLD) Jul23,"Dates
1970-08-14    109.867852
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",112.98277353889702,-0.0
1970-08-18,WHEAT FUTURE(CBT) Jul23,"Dates
1970-08-14    117.866427
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",119.2441177634964,0.0
1970-08-18,LIVE CATTLE FUTR  Aug23,"Dates
1970-08-14    141.017505
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",141.24490983129738,-0.0
1970-08-18,CORN FUTURE       Jul23,"Dates
1970-08-14    127.605917
Name: CORN FUTURE       Jul23, dtype: float64",132.60554914996425,-0.0
1970-08-18,SOYBEAN FUTURE    Jul23,"Dates
1970-08-14    115.608797
Name: SOYBEAN FUTURE    Jul23, dtype: float64",116.32397639907003,0.0
1970-08-18,COCOA FUTURE      Jul23,"Dates
1970-08-14    68.546079
Name: COCOA FUTURE      Jul23, dtype: float64",68.86090440755575,0.0
1970-08-18,LIVE CATTLE FUTR  Aug23,141.24490983129738,,-1830.1163130391449
1970-08-18,COTTON NO.2 FUTR  Jul23,72.07236574036331,,0.0
1970-08-18,SUGAR #11 (WORLD) Jul23,112.98277353889702,,-0.0
1970-08-18,WHEAT FUTURE(CBT) Jul23,119.2441177634964,,-0.0
1970-08-18,CORN FUTURE       Jul23,132.60554914996425,,-0.0
1970-08-18,SOYBEAN FUTURE    Jul23,116.32397639907003,,0.0
1970-08-18,COCOA FUTURE      Jul23,68.86090440755575,,0.0
1970-08-25,LIVE CATTLE FUTR  Aug23,"Dates
1970-08-18    141.24491
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",139.15066899360104,-1830.1163130391449
1970-08-25,COTTON NO.2 FUTR  Jul23,"Dates
1970-08-18    72.072366
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",72.67541357672546,0.0
1970-08-25,SUGAR #11 (WORLD) Jul23,"Dates
1970-08-18    112.982774
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",118.07991819397449,-0.0
1970-08-25,WHEAT FUTURE(CBT) Jul23,"Dates
1970-08-18    119.244118
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",124.55693529869747,-0.0
1970-08-25,CORN FUTURE       Jul23,"Dates
1970-08-18    132.605549
Name: CORN FUTURE       Jul23, dtype: float64",137.72293501459637,-0.0
1970-08-25,SOYBEAN FUTURE    Jul23,"Dates
1970-08-18    116.323976
Name: SOYBEAN FUTURE    Jul23, dtype: float64",116.109422492401,0.0
1970-08-25,COCOA FUTURE      Jul23,"Dates
1970-08-18    68.860904
Name: COCOA FUTURE      Jul23, dtype: float64",70.00572409845442,0.0
1970-08-25,SOYBEAN FUTURE    Jul23,116.109422492401,,79.12435373361802
1970-08-25,LIVE CATTLE FUTR  Aug23,139.15066899360104,,-0.0
1970-08-25,COTTON NO.2 FUTR  Jul23,72.67541357672546,,0.0
1970-08-25,SUGAR #11 (WORLD) Jul23,118.07991819397449,,-0.0
1970-08-25,WHEAT FUTURE(CBT) Jul23,124.55693529869747,,-0.0
1970-08-25,CORN FUTURE       Jul23,137.72293501459637,,-0.0
1970-08-25,COCOA FUTURE      Jul23,70.00572409845442,,0.0
1970-10-26,SOYBEAN FUTURE    Jul23,"Dates
1970-08-25    116.109422
Name: SOYBEAN FUTURE    Jul23, dtype: float64",122.84999106025366,79.12435373361802
1970-10-26,LIVE CATTLE FUTR  Aug23,"Dates
1970-08-25    139.150669
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",144.1747316092866,-0.0
1970-10-26,COTTON NO.2 FUTR  Jul23,"Dates
1970-08-25    72.675414
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",69.88835465732207,0.0
1970-10-26,SUGAR #11 (WORLD) Jul23,"Dates
1970-08-25    118.079918
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",117.07307480531723,-0.0
1970-10-26,WHEAT FUTURE(CBT) Jul23,"Dates
1970-08-25    124.556935
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",137.0221301415959,-0.0
1970-10-26,CORN FUTURE       Jul23,"Dates
1970-08-25    137.722935
Name: CORN FUTURE       Jul23, dtype: float64",130.69940877756767,-0.0
1970-10-26,COCOA FUTURE      Jul23,"Dates
1970-08-25    70.005724
Name: COCOA FUTURE      Jul23, dtype: float64",70.69261591299365,0.0
1970-10-26,CORN FUTURE       Jul23,130.69940877756767,,-4126.062743096298
1970-10-26,SOYBEAN FUTURE    Jul23,122.84999106025366,,0.0
1970-10-26,LIVE CATTLE FUTR  Aug23,144.1747316092866,,-0.0
1970-10-26,COTTON NO.2 FUTR  Jul23,69.88835465732207,,0.0
1970-10-26,SUGAR #11 (WORLD) Jul23,117.07307480531723,,-0.0
1970-10-26,WHEAT FUTURE(CBT) Jul23,137.0221301415959,,-0.0
1970-10-26,COCOA FUTURE      Jul23,70.69261591299365,,0.0
1970-11-06,CORN FUTURE       Jul23,"Dates
1970-10-26    130.699409
Name: CORN FUTURE       Jul23, dtype: float64",129.93155557736156,-4126.062743096298
1970-11-06,SOYBEAN FUTURE    Jul23,"Dates
1970-10-26    122.849991
Name: SOYBEAN FUTURE    Jul23, dtype: float64",122.54603969247252,0.0
1970-11-06,LIVE CATTLE FUTR  Aug23,"Dates
1970-10-26    144.174732
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",139.85403775979688,-0.0
1970-11-06,COTTON NO.2 FUTR  Jul23,"Dates
1970-10-26    69.888355
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",69.86390677206414,0.0
1970-11-06,SUGAR #11 (WORLD) Jul23,"Dates
1970-10-26    117.073075
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",125.12782191457542,-0.0
1970-11-06,WHEAT FUTURE(CBT) Jul23,"Dates
1970-10-26    137.02213
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",138.19659800208495,-0.0
1970-11-06,COCOA FUTURE      Jul23,"Dates
1970-10-26    70.692616
Name: COCOA FUTURE      Jul23, dtype: float64",65.14024041213506,0.0
1970-11-06,CORN FUTURE       Jul23,129.93155557736156,,-4165.096357491235
1970-11-06,SOYBEAN FUTURE    Jul23,122.54603969247252,,0.0
1970-11-06,LIVE CATTLE FUTR  Aug23,139.85403775979688,,-0.0
1970-11-06,COTTON NO.2 FUTR  Jul23,69.86390677206414,,0.0
1970-11-06,SUGAR #11 (WORLD) Jul23,125.12782191457542,,-0.0
1970-11-06,WHEAT FUTURE(CBT) Jul23,138.19659800208495,,-0.0
1970-11-06,COCOA FUTURE      Jul23,65.14024041213506,,0.0
1970-11-09,CORN FUTURE       Jul23,"Dates
1970-11-06    129.931556
Name: CORN FUTURE       Jul23, dtype: float64",130.0444030125356,-4165.096357491235
1970-11-09,SOYBEAN FUTURE    Jul23,"Dates
1970-11-06    122.54604
Name: SOYBEAN FUTURE    Jul23, dtype: float64",122.24208832469137,0.0
1970-11-09,LIVE CATTLE FUTR  Aug23,"Dates
1970-11-06    139.854038
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",140.09730816013536,-0.0
1970-11-09,COTTON NO.2 FUTR  Jul23,"Dates
1970-11-06    69.863907
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",69.04897726346664,0.0
1970-11-09,SUGAR #11 (WORLD) Jul23,"Dates
1970-11-06    125.127822
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",124.26649885943502,-0.0
1970-11-09,WHEAT FUTURE(CBT) Jul23,"Dates
1970-11-06    138.196598
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",138.3919027698966,-0.0
1970-11-09,COCOA FUTURE      Jul23,"Dates
1970-11-06    65.14024
Name: COCOA FUTURE      Jul23, dtype: float64",65.626788780767,0.0
1970-11-09,CORN FUTURE       Jul23,130.0444030125356,,-4128.686312861287
1970-11-09,SOYBEAN FUTURE    Jul23,122.24208832469137,,0.0
1970-11-09,LIVE CATTLE FUTR  Aug23,140.09730816013536,,-0.0
1970-11-09,COTTON NO.2 FUTR  Jul23,69.04897726346664,,0.0
1970-11-09,SUGAR #11 (WORLD) Jul23,124.26649885943502,,-0.0
1970-11-09,WHEAT FUTURE(CBT) Jul23,138.3919027698966,,-0.0
1970-11-09,COCOA FUTURE      Jul23,65.626788780767,,0.0
1970-12-17,CORN FUTURE       Jul23,"Dates
1970-11-09    130.044403
Name: CORN FUTURE       Jul23, dtype: float64",131.02077864730245,-4128.686312861287
1970-12-17,SOYBEAN FUTURE    Jul23,"Dates
1970-11-09    122.242088
Name: SOYBEAN FUTURE    Jul23, dtype: float64",119.56016449132817,0.0
1970-12-17,LIVE CATTLE FUTR  Aug23,"Dates
1970-11-09    140.097308
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",136.76556137289114,-0.0
1970-12-17,COTTON NO.2 FUTR  Jul23,"Dates
1970-11-09    69.048977
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.47616331187344,0.0
1970-12-17,SUGAR #11 (WORLD) Jul23,"Dates
1970-11-09    124.266499
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",123.97939117438825,-0.0
1970-12-17,WHEAT FUTURE(CBT) Jul23,"Dates
1970-11-09    138.391903
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.2514021034851,-0.0
1970-12-17,COCOA FUTURE      Jul23,"Dates
1970-11-09    65.626789
Name: COCOA FUTURE      Jul23, dtype: float64",58.44304522037777,0.0
1970-12-17,SOYBEAN FUTURE    Jul23,119.56016449132817,,-217.02096567678072
1970-12-17,CORN FUTURE       Jul23,131.02077864730245,,-0.0
1970-12-17,LIVE CATTLE FUTR  Aug23,136.76556137289114,,-0.0
1970-12-17,COTTON NO.2 FUTR  Jul23,67.47616331187344,,0.0
1970-12-17,SUGAR #11 (WORLD) Jul23,123.97939117438825,,-0.0
1970-12-17,WHEAT FUTURE(CBT) Jul23,131.2514021034851,,-0.0
1970-12-17,COCOA FUTURE      Jul23,58.44304522037777,,0.0
1970-12-18,SOYBEAN FUTURE    Jul23,"Dates
1970-12-17    119.560164
Name: SOYBEAN FUTURE    Jul23, dtype: float64",120.15018773466805,-217.02096567678072
1970-12-18,CORN FUTURE       Jul23,"Dates
1970-12-17    131.020779
Name: CORN FUTURE       Jul23, dtype: float64",131.4574491573238,-0.0
1970-12-18,LIVE CATTLE FUTR  Aug23,"Dates
1970-12-17    136.765561
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",138.616531810249,-0.0
1970-12-18,COTTON NO.2 FUTR  Jul23,"Dates
1970-12-17    67.476163
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.50061119713136,0.0
1970-12-18,SUGAR #11 (WORLD) Jul23,"Dates
1970-12-17    123.979391
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",124.26649885943505,-0.0
1970-12-18,WHEAT FUTURE(CBT) Jul23,"Dates
1970-12-17    131.251402
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.643331265918,-0.0
1970-12-18,COCOA FUTURE      Jul23,"Dates
1970-12-17    58.443045
Name: COCOA FUTURE      Jul23, dtype: float64",58.35718374356037,0.0
1970-12-18,COTTON NO.2 FUTR  Jul23,67.50061119713136,,13199.287055139292
1970-12-18,SOYBEAN FUTURE    Jul23,120.15018773466805,,-0.0
1970-12-18,CORN FUTURE       Jul23,131.4574491573238,,-0.0
1970-12-18,LIVE CATTLE FUTR  Aug23,138.616531810249,,-0.0
1970-12-18,SUGAR #11 (WORLD) Jul23,124.26649885943505,,-0.0
1970-12-18,WHEAT FUTURE(CBT) Jul23,131.643331265918,,-0.0
1970-12-18,COCOA FUTURE      Jul23,58.35718374356037,,0.0
1971-01-06,COTTON NO.2 FUTR  Jul23,"Dates
1970-12-18    67.500611
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",66.68568168853385,13199.287055139292
1971-01-06,SOYBEAN FUTURE    Jul23,"Dates
1970-12-18    120.150188
Name: SOYBEAN FUTURE    Jul23, dtype: float64",118.4873949579829,-0.0
1971-01-06,CORN FUTURE       Jul23,"Dates
1970-12-18    131.457449
Name: CORN FUTURE       Jul23, dtype: float64",134.79135490518337,-0.0
1971-01-06,LIVE CATTLE FUTR  Aug23,"Dates
1970-12-18    138.616532
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",140.69490718705373,-0.0
1971-01-06,SUGAR #11 (WORLD) Jul23,"Dates
1970-12-18    124.266499
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",136.34468654133542,-0.0
1971-01-06,WHEAT FUTURE(CBT) Jul23,"Dates
1970-12-18    131.643331
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.35169374101002,-0.0
1971-01-06,COCOA FUTURE      Jul23,"Dates
1970-12-18    58.357184
Name: COCOA FUTURE      Jul23, dtype: float64",55.838580423583274,0.0
1971-01-06,SOYBEAN FUTURE    Jul23,118.4873949579829,,-260.4843951400831
1971-01-06,COTTON NO.2 FUTR  Jul23,66.68568168853385,,0.0
1971-01-06,CORN FUTURE       Jul23,134.79135490518337,,-0.0
1971-01-06,LIVE CATTLE FUTR  Aug23,140.69490718705373,,-0.0
1971-01-06,SUGAR #11 (WORLD) Jul23,136.34468654133542,,-0.0
1971-01-06,WHEAT FUTURE(CBT) Jul23,131.35169374101002,,-0.0
1971-01-06,COCOA FUTURE      Jul23,55.838580423583274,,0.0
1971-01-07,SOYBEAN FUTURE    Jul23,"Dates
1971-01-06    118.487395
Name: SOYBEAN FUTURE    Jul23, dtype: float64",118.70194886465195,-260.4843951400831
1971-01-07,COTTON NO.2 FUTR  Jul23,"Dates
1971-01-06    66.685682
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",66.81607040990946,0.0
1971-01-07,CORN FUTURE       Jul23,"Dates
1971-01-06    134.791355
Name: CORN FUTURE       Jul23, dtype: float64",133.8198856806415,-0.0
