date,ticker,entry_price,exit_price,amount
1971-01-07,LIVE CATTLE FUTR  Aug23,"Dates
1971-01-06    140.694907
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",139.83817229890522,-0.0
1971-01-07,SUGAR #11 (WORLD) Jul23,"Dates
1971-01-06    136.344687
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",132.32124596869323,-0.0
1971-01-07,WHEAT FUTURE(CBT) Jul23,"Dates
1971-01-06    131.351694
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",130.95844495176763,-0.0
1971-01-07,COCOA FUTURE      Jul23,"Dates
1971-01-06    55.83858
Name: COCOA FUTURE      Jul23, dtype: float64",57.32684602175156,0.0
1971-01-07,SOYBEAN FUTURE    Jul23,118.70194886465195,,-267.2847761209435
1971-01-07,COTTON NO.2 FUTR  Jul23,66.81607040990946,,0.0
1971-01-07,CORN FUTURE       Jul23,133.8198856806415,,-0.0
1971-01-07,LIVE CATTLE FUTR  Aug23,139.83817229890522,,-0.0
1971-01-07,SUGAR #11 (WORLD) Jul23,132.32124596869323,,-0.0
1971-01-07,WHEAT FUTURE(CBT) Jul23,130.95844495176763,,-0.0
1971-01-07,COCOA FUTURE      Jul23,57.32684602175156,,0.0
1971-02-03,SOYBEAN FUTURE    Jul23,"Dates
1971-01-07    118.701949
Name: SOYBEAN FUTURE    Jul23, dtype: float64",121.5805471124617,-267.2847761209435
1971-02-03,COTTON NO.2 FUTR  Jul23,"Dates
1971-01-07    66.81607
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.57395485290516,0.0
1971-02-03,CORN FUTURE       Jul23,"Dates
1971-01-07    133.819886
Name: CORN FUTURE       Jul23, dtype: float64",131.8867600520077,-0.0
1971-02-03,LIVE CATTLE FUTR  Aug23,"Dates
1971-01-07    139.838172
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",162.4147231477074,-0.0
1971-02-03,SUGAR #11 (WORLD) Jul23,"Dates
1971-01-07    132.321246
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",142.96389522535955,-0.0
1971-02-03,WHEAT FUTURE(CBT) Jul23,"Dates
1971-01-07    130.958445
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",133.01838240145693,-0.0
1971-02-03,COCOA FUTURE      Jul23,"Dates
1971-01-07    57.326846
Name: COCOA FUTURE      Jul23, dtype: float64",51.545506582713216,0.0
1971-02-03,WHEAT FUTURE(CBT) Jul23,133.01838240145693,,-5509.430107265211
1971-02-03,SOYBEAN FUTURE    Jul23,121.5805471124617,,-0.0
1971-02-03,COTTON NO.2 FUTR  Jul23,67.57395485290516,,0.0
1971-02-03,CORN FUTURE       Jul23,131.8867600520077,,-0.0
1971-02-03,LIVE CATTLE FUTR  Aug23,162.4147231477074,,-0.0
1971-02-03,SUGAR #11 (WORLD) Jul23,142.96389522535955,,-0.0
1971-02-03,COCOA FUTURE      Jul23,51.545506582713216,,0.0
1971-02-04,WHEAT FUTURE(CBT) Jul23,"Dates
1971-02-03    133.018382
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",133.31661806041257,-5509.430107265211
1971-02-04,SOYBEAN FUTURE    Jul23,"Dates
1971-02-03    121.580547
Name: SOYBEAN FUTURE    Jul23, dtype: float64",121.04416234578908,-0.0
1971-02-04,COTTON NO.2 FUTR  Jul23,"Dates
1971-02-03    67.573955
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.40281965609968,0.0
1971-02-04,CORN FUTURE       Jul23,"Dates
1971-02-03    131.88676
Name: CORN FUTURE       Jul23, dtype: float64",132.31607094669158,-0.0
1971-02-04,LIVE CATTLE FUTR  Aug23,"Dates
1971-02-03    162.414723
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",162.29308794753817,-0.0
1971-02-04,SUGAR #11 (WORLD) Jul23,"Dates
1971-02-03    142.963895
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",142.385746873279,-0.0
1971-02-04,COCOA FUTURE      Jul23,"Dates
1971-02-03    51.545507
Name: COCOA FUTURE      Jul23, dtype: float64",51.83171150543789,0.0
1971-02-04,WHEAT FUTURE(CBT) Jul23,133.31661806041257,,-5557.6219772089435
1971-02-04,SOYBEAN FUTURE    Jul23,121.04416234578908,,-0.0
1971-02-04,COTTON NO.2 FUTR  Jul23,67.40281965609968,,0.0
1971-02-04,CORN FUTURE       Jul23,132.31607094669158,,-0.0
1971-02-04,LIVE CATTLE FUTR  Aug23,162.29308794753817,,-0.0
1971-02-04,SUGAR #11 (WORLD) Jul23,142.385746873279,,-0.0
1971-02-04,COCOA FUTURE      Jul23,51.83171150543789,,0.0
1971-03-01,WHEAT FUTURE(CBT) Jul23,"Dates
1971-02-04    133.316618
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.4453872444873,-5557.6219772089435
1971-03-01,SOYBEAN FUTURE    Jul23,"Dates
1971-02-04    121.044162
Name: SOYBEAN FUTURE    Jul23, dtype: float64",119.22045413910219,-0.0
1971-03-01,COTTON NO.2 FUTR  Jul23,"Dates
1971-02-04    67.40282
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",68.51927308287824,0.0
1971-03-01,CORN FUTURE       Jul23,"Dates
1971-02-04    132.316071
Name: CORN FUTURE       Jul23, dtype: float64",128.3467850746998,-0.0
1971-03-01,LIVE CATTLE FUTR  Aug23,"Dates
1971-02-04    162.293088
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",161.7959701729335,-0.0
1971-03-01,SUGAR #11 (WORLD) Jul23,"Dates
1971-02-04    142.385747
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",141.52835680012558,-0.0
1971-03-01,COCOA FUTURE      Jul23,"Dates
1971-02-04    51.831712
Name: COCOA FUTURE      Jul23, dtype: float64",46.794504865483695,0.0
1971-03-01,SUGAR #11 (WORLD) Jul23,141.52835680012558,,-31754.382515996975
1971-03-01,WHEAT FUTURE(CBT) Jul23,131.4453872444873,,-0.0
1971-03-01,SOYBEAN FUTURE    Jul23,119.22045413910219,,-0.0
1971-03-01,COTTON NO.2 FUTR  Jul23,68.51927308287824,,0.0
1971-03-01,CORN FUTURE       Jul23,128.3467850746998,,-0.0
1971-03-01,LIVE CATTLE FUTR  Aug23,161.7959701729335,,-0.0
1971-03-01,COCOA FUTURE      Jul23,46.794504865483695,,0.0
1971-03-02,SUGAR #11 (WORLD) Jul23,"Dates
1971-03-01    141.528357
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",141.24124911507877,-31754.382515996975
1971-03-02,WHEAT FUTURE(CBT) Jul23,"Dates
1971-03-01    131.445387
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",132.33349608730657,-0.0
1971-03-02,SOYBEAN FUTURE    Jul23,"Dates
1971-03-01    119.220454
Name: SOYBEAN FUTURE    Jul23, dtype: float64",119.22045413910219,-0.0
1971-03-02,COTTON NO.2 FUTR  Jul23,"Dates
1971-03-01    68.519273
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.7532393447966,0.0
1971-03-02,CORN FUTURE       Jul23,"Dates
1971-03-01    128.346785
Name: CORN FUTURE       Jul23, dtype: float64",130.49579275323177,-0.0
1971-03-02,LIVE CATTLE FUTR  Aug23,"Dates
1971-03-01    161.79597
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",163.58876725368867,-0.0
1971-03-02,COCOA FUTURE      Jul23,"Dates
1971-03-01    46.794505
Name: COCOA FUTURE      Jul23, dtype: float64",46.62278191184889,0.0
1971-03-02,COTTON NO.2 FUTR  Jul23,67.7532393447966,,-13722.432651175568
1971-03-02,SUGAR #11 (WORLD) Jul23,141.24124911507877,,-31594.008105893994
1971-03-02,WHEAT FUTURE(CBT) Jul23,132.33349608730657,,-0.0
1971-03-02,SOYBEAN FUTURE    Jul23,119.22045413910219,,-0.0
1971-03-02,CORN FUTURE       Jul23,130.49579275323177,,-0.0
1971-03-02,LIVE CATTLE FUTR  Aug23,163.58876725368867,,-0.0
1971-03-02,COCOA FUTURE      Jul23,46.62278191184889,,0.0
1971-03-04,COTTON NO.2 FUTR  Jul23,"Dates
1971-03-02    67.753239
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.63099991850696,-13722.432651175568
1971-03-04,SUGAR #11 (WORLD) Jul23,"Dates
1971-03-02    141.241249
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",143.25886887438025,-31594.008105893994
1971-03-04,WHEAT FUTURE(CBT) Jul23,"Dates
1971-03-02    132.333496
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.64201163910855,-0.0
1971-03-04,SOYBEAN FUTURE    Jul23,"Dates
1971-03-02    119.220454
Name: SOYBEAN FUTURE    Jul23, dtype: float64",119.25621312354703,-0.0
1971-03-04,CORN FUTURE       Jul23,"Dates
1971-03-02    130.495793
Name: CORN FUTURE       Jul23, dtype: float64",130.38294531805772,-0.0
1971-03-04,LIVE CATTLE FUTR  Aug23,"Dates
1971-03-02    163.588767
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",162.695012956793,-0.0
1971-03-04,COCOA FUTURE      Jul23,"Dates
1971-03-02    46.622782
Name: COCOA FUTURE      Jul23, dtype: float64",47.99656554092731,0.0
1971-03-04,CORN FUTURE       Jul23,130.38294531805772,,-5111.251972939825
1971-03-04,COTTON NO.2 FUTR  Jul23,67.63099991850696,,0.0
1971-03-04,SUGAR #11 (WORLD) Jul23,143.25886887438025,,-0.0
1971-03-04,WHEAT FUTURE(CBT) Jul23,131.64201163910855,,-0.0
1971-03-04,SOYBEAN FUTURE    Jul23,119.25621312354703,,-0.0
1971-03-04,LIVE CATTLE FUTR  Aug23,162.695012956793,,-0.0
1971-03-04,COCOA FUTURE      Jul23,47.99656554092731,,0.0
1971-04-30,CORN FUTURE       Jul23,"Dates
1971-03-04    130.382945
Name: CORN FUTURE       Jul23, dtype: float64",121.2128646076096,-5111.251972939825
1971-04-30,COTTON NO.2 FUTR  Jul23,"Dates
1971-03-04    67.631
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.22247575584701,0.0
1971-04-30,SUGAR #11 (WORLD) Jul23,"Dates
1971-03-04    143.258869
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",125.38739872571354,-0.0
1971-04-30,WHEAT FUTURE(CBT) Jul23,"Dates
1971-03-04    131.642012
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",126.72112326634043,-0.0
1971-04-30,SOYBEAN FUTURE    Jul23,"Dates
1971-03-04    119.256213
Name: SOYBEAN FUTURE    Jul23, dtype: float64",114.07116037904488,-0.0
1971-04-30,LIVE CATTLE FUTR  Aug23,"Dates
1971-03-04    162.695013
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",170.77582103760105,-0.0
1971-04-30,COCOA FUTURE      Jul23,"Dates
1971-03-04    47.996566
Name: COCOA FUTURE      Jul23, dtype: float64",49.198626216370926,0.0
1971-04-30,SOYBEAN FUTURE    Jul23,114.07116037904488,,-2815.837371650339
1971-04-30,CORN FUTURE       Jul23,121.2128646076096,,-0.0
1971-04-30,COTTON NO.2 FUTR  Jul23,70.22247575584701,,0.0
1971-04-30,SUGAR #11 (WORLD) Jul23,125.38739872571354,,-0.0
1971-04-30,WHEAT FUTURE(CBT) Jul23,126.72112326634043,,-0.0
1971-04-30,LIVE CATTLE FUTR  Aug23,170.77582103760105,,-0.0
1971-04-30,COCOA FUTURE      Jul23,49.198626216370926,,0.0
1971-05-03,SOYBEAN FUTURE    Jul23,"Dates
1971-04-30    114.07116
Name: SOYBEAN FUTURE    Jul23, dtype: float64",113.92812444126552,-2815.837371650339
1971-05-03,CORN FUTURE       Jul23,"Dates
1971-04-30    121.212865
Name: CORN FUTURE       Jul23, dtype: float64",121.52687486200696,-0.0
1971-05-03,COTTON NO.2 FUTR  Jul23,"Dates
1971-04-30    70.222476
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",69.74981664086046,0.0
1971-05-03,SUGAR #11 (WORLD) Jul23,"Dates
1971-04-30    125.387399
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",123.71194839927604,-0.0
1971-05-03,WHEAT FUTURE(CBT) Jul23,"Dates
1971-04-30    126.721123
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",126.02699956452331,-0.0
1971-05-03,LIVE CATTLE FUTR  Aug23,"Dates
1971-04-30    170.775821
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",172.7590036490559,-0.0
1971-05-03,COCOA FUTURE      Jul23,"Dates
1971-04-30    49.198626
Name: COCOA FUTURE      Jul23, dtype: float64",48.28277046365198,0.0
1971-05-03,SOYBEAN FUTURE    Jul23,113.92812444126552,,-2818.250161942586
1971-05-03,CORN FUTURE       Jul23,121.52687486200696,,-0.0
1971-05-03,COTTON NO.2 FUTR  Jul23,69.74981664086046,,0.0
1971-05-03,SUGAR #11 (WORLD) Jul23,123.71194839927604,,-0.0
1971-05-03,WHEAT FUTURE(CBT) Jul23,126.02699956452331,,-0.0
1971-05-03,LIVE CATTLE FUTR  Aug23,172.7590036490559,,-0.0
1971-05-03,COCOA FUTURE      Jul23,48.28277046365198,,0.0
1971-05-04,SOYBEAN FUTURE    Jul23,"Dates
1971-05-03    113.928124
Name: SOYBEAN FUTURE    Jul23, dtype: float64",114.12479885571214,-2818.250161942586
1971-05-04,CORN FUTURE       Jul23,"Dates
1971-05-03    121.526875
Name: CORN FUTURE       Jul23, dtype: float64",120.0426857689569,-0.0
1971-05-04,COTTON NO.2 FUTR  Jul23,"Dates
1971-05-03    69.749817
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",70.27137152636286,0.0
1971-05-04,SUGAR #11 (WORLD) Jul23,"Dates
1971-05-03    123.711948
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",120.91953118854687,-0.0
1971-05-04,WHEAT FUTURE(CBT) Jul23,"Dates
1971-05-03    126.027
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",126.32259596985989,-0.0
1971-05-04,LIVE CATTLE FUTR  Aug23,"Dates
1971-05-03    172.759004
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",173.15564017134687,-0.0
1971-05-04,COCOA FUTURE      Jul23,"Dates
1971-05-03    48.28277
Name: COCOA FUTURE      Jul23, dtype: float64",47.5672581568403,0.0
1971-05-04,SOYBEAN FUTURE    Jul23,114.12479885571214,,-2818.1935329586613
1971-05-04,CORN FUTURE       Jul23,120.0426857689569,,-0.0
1971-05-04,COTTON NO.2 FUTR  Jul23,70.27137152636286,,0.0
1971-05-04,SUGAR #11 (WORLD) Jul23,120.91953118854687,,-0.0
1971-05-04,WHEAT FUTURE(CBT) Jul23,126.32259596985989,,-0.0
1971-05-04,LIVE CATTLE FUTR  Aug23,173.15564017134687,,-0.0
1971-05-04,COCOA FUTURE      Jul23,47.5672581568403,,0.0
1971-06-22,SOYBEAN FUTURE    Jul23,"Dates
1971-05-04    114.124799
Name: SOYBEAN FUTURE    Jul23, dtype: float64",127.53441802252775,-2818.1935329586613
1971-06-22,CORN FUTURE       Jul23,"Dates
1971-05-04    120.042686
Name: CORN FUTURE       Jul23, dtype: float64",131.5874690282852,-0.0
1971-06-22,COTTON NO.2 FUTR  Jul23,"Dates
1971-05-04    70.271372
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.89992665634406,0.0
1971-06-22,SUGAR #11 (WORLD) Jul23,"Dates
1971-05-04    120.919531
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",119.52332258318222,-0.0
1971-06-22,WHEAT FUTURE(CBT) Jul23,"Dates
1971-05-04    126.322596
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",147.16610142651672,-0.0
1971-06-22,LIVE CATTLE FUTR  Aug23,"Dates
1971-05-04    173.15564
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",169.96139404516362,-0.0
1971-06-22,COCOA FUTURE      Jul23,"Dates
1971-05-04    47.567258
Name: COCOA FUTURE      Jul23, dtype: float64",48.56897538637667,0.0
1971-06-22,COTTON NO.2 FUTR  Jul23,67.89992665634406,,12206.352311376753
1971-06-22,SOYBEAN FUTURE    Jul23,127.53441802252775,,-0.0
1971-06-22,CORN FUTURE       Jul23,131.5874690282852,,-0.0
1971-06-22,SUGAR #11 (WORLD) Jul23,119.52332258318222,,-0.0
1971-06-22,WHEAT FUTURE(CBT) Jul23,147.16610142651672,,-0.0
1971-06-22,LIVE CATTLE FUTR  Aug23,169.96139404516362,,-0.0
1971-06-22,COCOA FUTURE      Jul23,48.56897538637667,,0.0
1971-07-20,COTTON NO.2 FUTR  Jul23,"Dates
1971-06-22    67.899927
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",66.05003667182774,12206.352311376753
1971-07-20,SOYBEAN FUTURE    Jul23,"Dates
1971-06-22    127.534418
Name: SOYBEAN FUTURE    Jul23, dtype: float64",133.38101197925937,-0.0
1971-07-20,CORN FUTURE       Jul23,"Dates
1971-06-22    131.587469
Name: CORN FUTURE       Jul23, dtype: float64",123.50906459289035,-0.0
1971-07-20,SUGAR #11 (WORLD) Jul23,"Dates
1971-06-22    119.523323
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",112.87265004326248,-0.0
1971-07-20,WHEAT FUTURE(CBT) Jul23,"Dates
1971-06-22    147.166101
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",139.78674830757873,-0.0
1971-07-20,LIVE CATTLE FUTR  Aug23,"Dates
1971-06-22    169.961394
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",179.3273044581944,-0.0
1971-07-20,COCOA FUTURE      Jul23,"Dates
1971-06-22    48.568975
Name: COCOA FUTURE      Jul23, dtype: float64",50.82999427590157,0.0
1971-07-20,COTTON NO.2 FUTR  Jul23,66.05003667182774,,-12502.641105202383
1971-07-20,SOYBEAN FUTURE    Jul23,133.38101197925937,,-0.0
1971-07-20,CORN FUTURE       Jul23,123.50906459289035,,-0.0
1971-07-20,SUGAR #11 (WORLD) Jul23,112.87265004326248,,-0.0
1971-07-20,WHEAT FUTURE(CBT) Jul23,139.78674830757873,,-0.0
1971-07-20,LIVE CATTLE FUTR  Aug23,179.3273044581944,,-0.0
1971-07-20,COCOA FUTURE      Jul23,50.82999427590157,,0.0
1971-09-09,COTTON NO.2 FUTR  Jul23,"Dates
1971-07-20    66.050037
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",66.87311547551127,-12502.641105202383
1971-09-09,SOYBEAN FUTURE    Jul23,"Dates
1971-07-20    133.381012
Name: SOYBEAN FUTURE    Jul23, dtype: float64",124.65581977471795,-0.0
1971-09-09,CORN FUTURE       Jul23,"Dates
1971-07-20    123.509065
Name: CORN FUTURE       Jul23, dtype: float64",99.0726884674825,-0.0
1971-09-09,SUGAR #11 (WORLD) Jul23,"Dates
1971-07-20    112.87265
Name: SUGAR #11 (WORLD) Jul23, dtype: float64",109.60040903012629,-0.0
1971-09-09,WHEAT FUTURE(CBT) Jul23,"Dates
1971-07-20    139.786748
Name: WHEAT FUTURE(CBT) Jul23, dtype: float64",131.9244117763497,-0.0
1971-09-09,LIVE CATTLE FUTR  Aug23,"Dates
1971-07-20    179.327304
Name: LIVE CATTLE FUTR  Aug23, dtype: float64",187.48743984346075,-0.0
1971-09-09,COCOA FUTURE      Jul23,"Dates
1971-07-20    50.829994
Name: COCOA FUTURE      Jul23, dtype: float64",47.30967372638812,0.0
1971-09-09,COTTON NO.2 FUTR  Jul23,66.87311547551127,,12502.213569426121
1971-09-09,SOYBEAN FUTURE    Jul23,124.65581977471795,,-0.0
1971-09-09,CORN FUTURE       Jul23,99.0726884674825,,-0.0
1971-09-09,SUGAR #11 (WORLD) Jul23,109.60040903012629,,-0.0
1971-09-09,WHEAT FUTURE(CBT) Jul23,131.9244117763497,,-0.0
1971-09-09,LIVE CATTLE FUTR  Aug23,187.48743984346075,,-0.0
1971-09-09,COCOA FUTURE      Jul23,47.30967372638812,,0.0
1971-09-27,COTTON NO.2 FUTR  Jul23,"Dates
1971-09-09    66.873115
Name: COTTON NO.2 FUTR  Jul23, dtype: float64",67.67174639393684,12502.213569426121
